ID,Name
grid.473856.b,Administration for Children and Families (ACF)
grid.473794.a,Administration for Community Living (ACL)
grid.452934.d,Advanced Research Projects Agency-Energy (ARPA-E)
grid.413404.6,Agency for Healthcare Research and Quality (AHRQ)
grid.453168.d,Agency for Toxic Substances and Disease Registry (ATSDR)
grid.463419.d,Agricultural Research Service (ARS)
grid.427848.5,Air Force Institute of Technology (AFIT)
grid.419075.e,Ames Research Center (ARC)
grid.413759.d,Animal and Plant Health Inspection Service (APHIS)
grid.187073.a,Argonne National Laboratory (ANL)
grid.202665.5,Brookhaven National Laboratory (BNL)
grid.468484.2,Center for Enabling New Technologies Through Catalysis (CENTC)
grid.410422.1,Center for Information Technology (CIT)
grid.453876.b,Center for Scientific Review (CSR)
grid.457888.e,Center for Selective C–H Functionalization (NSF CCHF)
grid.416738.f,Centers for Disease Control and Prevention (CDC)
grid.413874.d,Centers for Medicare and Medicaid Services (CMS)
grid.453107.4,Climate Program Office (CPO)
funder.201191,Combat Casualty Care Research Program (CCCRP)
grid.496791.4,Congressionally Directed Medical Research Programs (CDMRP)
grid.421816.8,Defense Advanced Research Projects Agency (DARPA)
grid.453336.4,Defense Logistics Agency (DLA)
grid.452918.3,Defense Threat Reduction Agency (DTRA)
funder.57700,"Department of Defense, Small Business Innovation Research (DOD SBIR)"
grid.457768.f,Directorate for Biological Sciences (NSF BIO)
grid.457785.c,Directorate for Computer & Information Science & Engineering (NSF CISE)
grid.457799.1,Directorate for Education & Human Resources (NSF EHR)
grid.457810.f,Directorate for Engineering (NSF ENG)
grid.457836.b,Directorate for Geosciences (NSF GEO)
grid.457875.c,Directorate for Mathematical & Physical Sciences (NSF MPS)
grid.457916.8,"Directorate for Social, Behavioral & Economic Sciences (NSF SBE)"
grid.515271.5,"Directorate for Technology, Innovation and Partnerships (NSF TIP)"
grid.467627.6,Division of Acquisition and Cooperative Support (DACS)
grid.467624.5,Division of Antarctic Infrastructure and Logistics (NSF AIL)
grid.457878.1,Division of Astronomical Sciences (NSF AST)
grid.457839.4,Division of Atmospheric and Geospace Sciences (NSF AGS)
grid.457920.d,Division of Behavioral and Cognitive Sciences (NSF BCS)
grid.457770.6,Division of Biological Infrastructure (NSF DBI)
grid.457813.c,"Division of Chemical, Bioengineering, Environmental, and Transport Systems (NSF CBET)"
grid.457885.3,Division of Chemistry (NSF CHE)
grid.457814.b,"Division of Civil, Mechanical & Manufacturing Innovation (NSF CMMI)"
grid.457794.c,Division of Computer and Network Systems (NSF CNS)
grid.457793.b,Division of Computing and Communication Foundations (NSF CCF)
grid.457842.8,Division of Earth Sciences (NSF EAR)
grid.457818.7,"Division of Electrical, Communications & Cyber Systems (NSF ECCS)"
grid.467634.4,"Division of Elementary, Secondary, and Informal Education (ESIE)"
grid.457821.d,Division of Engineering Education & Centers (NSF EEC)
grid.457772.4,Division of Environmental Biology (NSF DEB)
grid.457801.f,Division of Graduate Education (NSF DGE)
grid.457762.5,Division of Grants & Agreements (NSF DGA)
grid.457805.b,Division of Human Resource Development (NSF HRD)
grid.467631.1,Division of Human Resource Management (NSF HRM)
grid.457832.f,Division of Industrial Innovation & Partnerships (NSF IIP)
grid.457797.f,Division of Information and Intelligent Systems (NSF IIS)
grid.457911.f,Division of Information Systems (NSF DIS)
grid.467630.0,Division of Institution and Award Support (DIAS)
grid.457779.f,Division of Integrative Organismal Systems (NSF IOS)
grid.457891.6,Division of Materials Research (NSF DMR)
grid.457892.5,Division of Mathematical Sciences (NSF DMS)
grid.457783.a,Division of Molecular & Cellular Biosciences (NSF MCB)
grid.457845.f,Division of Ocean Sciences (NSF OCE)
grid.457893.4,Division of Physics (NSF PHY)
grid.454854.c,Division of Program Coordination Planning and Strategic Initiatives (DPCPSI)
grid.457802.c,Division of Research on Learning in Formal and Informal Settings (NSF DRL)
grid.457922.f,Division of Social and Economic Sciences (NSF SES)
grid.457803.d,Division of Undergraduate Education (NSF DUE)
grid.482913.5,Economic Research Service (ERS)
grid.457773.5,Emerging Frontiers Office (NSF EF)
grid.417553.1,Engineer Research and Development Center (ERDC)
grid.418698.a,Environmental Protection Agency (EPA)
grid.420089.7,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)
grid.421881.6,Federal Emergency Management Agency (FEMA)
grid.483785.5,Federal Highway Administration (FHWA)
grid.417851.e,Fermilab (Fermilab)
grid.453035.4,Fogarty International Center (FIC)
grid.419077.c,Glenn Research Center (Glenn Research Center)
grid.133275.1,Goddard Space Flight Center (GSFC)
grid.454842.b,Health Resources and Services Administration (HRSA)
grid.483884.b,Hydrogen and Fuel Cells Technologies Office (HFTO)
grid.414598.5,Indian Health Service (IHS)
grid.421530.1,Institute of Education Sciences (IES)
grid.431754.0,Institute of Museum and Library Services (IMLS)
grid.211367.0,Jet Propulsion Lab (JPL)
grid.419085.1,Johnson Space Center (JSC)
grid.419743.c,Kennedy Space Center (KSC)
grid.419086.2,Langley Research Center (LaRC)
grid.184769.5,Lawrence Berkeley National Laboratory (LBL)
grid.250008.f,Lawrence Livermore National Laboratory (LLL)
grid.148313.c,Los Alamos National Laboratory (LANL)
grid.419091.4,Marshall Space Flight Center (MSFC)
grid.463240.7,Missile Defense Agency (MDA)
grid.238252.c,National Aeronautics and Space Administration (NASA)
grid.48336.3a,National Cancer Institute (NCI)
grid.429651.d,National Center for Advancing Translational Sciences (NCATS)
grid.57828.30,National Center for Atmospheric Research (NCAR)
grid.416781.d,National Center for Chronic Disease Prevention and Health Promotion (NCCDPHP)
grid.280655.c,National Center for Complementary and Integrative Health (NCCIH)
grid.467923.d,National Center for Emerging and Zoonotic Infectious Diseases (NCEZID)
grid.416778.b,National Center for Environmental Health (NCEH)
grid.416789.5,National Center for Health Statistics (NCHS)
grid.419980.d,National Center for HIV/AIDS Viral Hepatitis STD and TB Prevention (NCHSTP)
grid.419260.8,National Center for Immunization and Respiratory Diseases (NIP)
grid.453275.2,National Center for Injury Prevention and Control (NCIPC)
grid.457921.c,National Center for Science and Engineering Statistics (NSF NCSE)
grid.453445.7,National Center on Birth Defects and Developmental Disabilities (NCBDD)
grid.423033.5,National Centers for Coastal Ocean Science (NCCOS)
grid.422239.c,National Endowment for the Humanities (NEH)
grid.451363.6,National Energy Technology Laboratory (NETL)
grid.280030.9,National Eye Institute (NEI)
grid.462540.1,National Geospatial-Intelligence Agency (NIMA)
grid.279885.9,National Heart Lung and Blood Institute (NHLBI)
grid.467654.2,National Highway Traffic Safety Administration (NHTSA)
grid.280128.1,National Human Genome Research Institute (NHGRI)
grid.451056.3,National Institute for Health Research (NIHR)
grid.457946.d,National Institute for Mathematical and Biological Synthesis (NIMBioS)
grid.416809.2,National Institute for Occupational Safety and Health (NIOSH)
grid.419681.3,National Institute of Allergy and Infectious Diseases (NIAID)
grid.420086.8,National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)
grid.280347.a,National Institute of Biomedical Imaging and Bioengineering (NIBIB)
grid.419633.a,National Institute of Dental and Craniofacial Research (NIDCR)
grid.419635.c,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)
grid.280664.e,National Institute of Environmental Health Sciences (NIEHS)
grid.482914.2,National Institute of Food and Agriculture (NIFA)
grid.280785.0,National Institute of General Medical Sciences (NIGMS)
grid.484220.8,National Institute of Justice (NIJ)
grid.416868.5,National Institute of Mental Health (NIMH)
grid.416870.c,National Institute of Neurological Disorders and Stroke (NINDS)
grid.280738.6,National Institute of Nursing Research (NINR)
grid.94225.38,National Institute of Standards and Technology (NIST)
grid.419475.a,National Institute on Aging (NIA)
grid.420085.b,National Institute on Alcohol Abuse and Alcoholism (NIAAA)
grid.214431.1,National Institute on Deafness and Other Communication Disorders (NIDCD)
grid.473857.a,"National Institute on Disability, Independent Living, and Rehabilitation Research (NIDILRR)"
grid.420090.f,National Institute on Drug Abuse (NIDA)
grid.281076.a,National Institute on Minority Health and Health Disparities (NIMHD)
grid.94365.3d,National Institutes of Health (NIH)
grid.410305.3,National Institutes of Health Clinical Center (CLC)
grid.453023.3,National Nuclear Security Administration (NNSA)
grid.3532.7,National Oceanic and Atmospheric Administration (NOAA)
grid.454846.f,National Park Service (NPS)
grid.454847.e,National Pork Board
grid.419357.d,National Renewable Energy Laboratory (NREL)
grid.457896.1,National Science Board (NSF NSB)
grid.431093.c,National Science Foundation (NSF)
grid.482831.4,National Security Agency (NSA)
grid.454848.1,National Space Biomedical Research Institute (NSBRI)
grid.420427.7,Naval Air Systems Command (NAVAIR)
grid.419445.9,Naval Information Warfare Center Pacific (SPAWAR)
grid.415913.b,Naval Medical Research Center (NMRC)
grid.462643.1,Naval Sea Systems Command (NAVSEA)
grid.473834.f,NIHR Academy (TCC)
grid.473755.7,NIHR Central Commissioning Facility (CCF)
grid.473757.5,NIHR Evaluation Trials and Studies Coordinating Centre (NETS)
grid.135519.a,Oak Ridge National Laboratory (ORNL)
grid.467641.6,"Office for State, Tribal, Local and Territorial Support (OSTLTS)"
grid.457789.0,Office of Advanced Cyberinfrastructure (NSF OAC)
grid.453070.5,Office of Advanced Scientific Computing Research (ASCR)
grid.452988.a,Office of Basic Energy Sciences (BES)
grid.452963.f,Office of Biological and Environmental Research (BER)
grid.457758.c,"Office of Budget, Finance and Award Management (NSF BFA)"
grid.453518.e,Office of Dietary Supplements (ODS)
grid.453355.1,Office of Electricity Delivery and Energy Reliability (OE)
grid.457829.5,Office of Emerging Frontiers and Multidisciplinary Activities (NSF EFMA)
grid.453003.1,Office of Energy Efficiency and Renewable Energy (EERE)
grid.457407.5,Office of Environmental Management (EM)
grid.436341.7,Office of Extramural Research (OER)
grid.453259.c,Office of Fossil Energy (FE)
grid.453030.1,Office of Fusion Energy Sciences (FES)
grid.457907.8,Office of Information and Resource Management (NSF OIRM)
grid.473792.c,Office of Inspector General (OIG)
grid.457900.f,Office of Integrative Activities (NSF OIA)
grid.457904.b,Office of International Science and Engineering (NSF OISE)
grid.433602.0,Office of Juvenile Justice and Delinquency Prevention (OJJDP)
grid.467629.8,Office of Legislative & Public Affairs (OLPA)
grid.467644.3,Office of Multidisciplinary Activities (OMA)
grid.482851.2,Office of Naval Research (ONR)
grid.453031.0,Office of Nuclear Energy (NE)
grid.453025.5,Office of Nuclear Physics (NP)
grid.457846.c,Office of Polar Programs (NSF PLR)
grid.467635.5,Office of Public Health Preparedness and Response (OPHPR)
grid.453216.7,Office of Science (DOE SC)
grid.483892.c,Office of Special Education and Rehabilitative Services (OSERS)
grid.457898.f,Office of the Director (NSF OD)
grid.453125.4,Office of the Director (OD)
grid.488591.9,Office of the Director of National Intelligence (ODNI)
grid.473761.0,Office of the Secretary of Defense (OSD)
grid.467626.7,"Polar Environment, Safety and Health Section (PESH)"
grid.458401.c,President's Emergency Plan for AIDS Relief (PEPFAR)
grid.458379.4,Quality Enhancement Research Initiative (QUERI)
grid.453134.4,Rehabilitation Research and Development Service (JRRD)
grid.467664.1,Savannah River Operations Office (DOE-SR)
grid.457927.a,SBE Office of Multidisciplinary Activities (NSF SMA)
grid.457924.9,Science of Learning Centers Program Coordinating Committee (NSF SLC-CC)
grid.453092.9,Small Business Administration (SBA)
grid.413730.2,Substance Abuse and Mental Health Services Administration (SAMHSA)
grid.453220.2,Telemedicine & Advanced Technology Research Center (TATRC)
grid.265436.0,Uniformed Services University of the Health Sciences (USUHS)
grid.420285.9,United States Agency for International Development (USAID)
grid.453002.0,United States Air Force (USAF)
grid.265457.7,United States Air Force Academy (USAFA)
grid.507554.6,United States Air Force Office of Scientific Research (AFOSR)
grid.417730.6,United States Air Force Research Laboratory (AFRL)
grid.420176.6,United States Army (USA)
grid.431335.3,United States Army Corps of Engineers (CoE)
grid.481489.8,United States Army Medical Command (MEDCOM)
grid.420210.5,United States Army Medical Research and Development Command (USAMRMC)
grid.416900.a,United States Army Medical Research Institute of Infectious Diseases (USAMRIID)
grid.420282.e,United States Army Research Laboratory (ARL)
grid.507553.1,United States Army Research Office (US ARO)
grid.418402.b,"United States Army Research, Development and Engineering Command (RDECOM)"
grid.417548.b,United States Department of Agriculture (USDA)
grid.239119.1,United States Department of Commerce (USDoC)
grid.420391.d,United States Department of Defense (USDOD )
grid.419881.d,United States Department of Education (DoED)
grid.85084.31,United States Department of Energy (DOE)
grid.27235.31,United States Department of Health and Human Services (DHHS)
grid.433574.2,United States Department of Homeland Security (DHS)
grid.420410.3,United States Department of Housing and Urban Development (HUD)
grid.423379.8,United States Department of Justice (DOJ)
grid.495456.f,United States Department of the Air Force (DAF)
grid.427904.c,United States Department of the Army (DA)
grid.239134.e,United States Department of the Interior (DOI)
grid.420434.5,United States Department of the Navy (DON)
grid.419882.e,United States Department of Transportation (USDOT)
grid.418356.d,United States Department of Veterans Affairs (VA )
grid.462979.7,United States Fish and Wildlife Service (FWS)
grid.417587.8,United States Food and Drug Administration (FDA )
grid.2865.9,United States Geological Survey (USGS)
grid.497574.c,United States Marine Corps (USMC)
grid.280285.5,United States National Library of Medicine (NLM)
grid.431418.b,United States Nuclear Regulatory Commission (NRC)
grid.417684.8,United States Public Health Service (USPHS)
grid.472551.0,US Forest Service (USFS)
grid.483017.9,USDA Rural Development (USDA RD)
grid.453027.7,Vehicle Technologies Office (Vehicle Technologies Office)
grid.507680.c,Walter Reed Army Institute of Research (WRAIR)
grid.453840.e,Women's Health Initiative (WHI)
