Category,Publications (y),Publications (value)
All OA,3203 Dentistry,4646
All OA,3903 Education Systems,2454
All OA,"4607 Graphics, Augmented Reality and Games",3599
All OA,3702 Climate Change Science,4474
All OA,"47 Language, Communication and Culture",4028
All OA,4010 Engineering Practice and Education,2830
All OA,4207 Sports Science and Exercise,5019
All OA,4101 Climate Change Impacts and Adaptation,4945
All OA,"3002 Agriculture, Land and Farm Management",4113
All OA,4019 Resources Engineering and Extractive Metallurgy,3996
All OA,"3509 Transportation, Logistics and Supply Chains",2922
All OA,4013 Geomatic Engineering,4723
All OA,3009 Veterinary Sciences,5507
All OA,3106 Industrial Biotechnology,5726
All OA,3003 Animal Production,6361
All OA,4903 Numerical and Computational Mathematics,6108
All OA,4014 Manufacturing Engineering,4857
All OA,5103 Classical Physics,6607
All OA,4613 Theory Of Computation,5068
All OA,5110 Synchrotrons and Accelerators,7404
All OA,4001 Aerospace Engineering,4091
All OA,3006 Food Sciences,5573
All OA,3801 Applied Economics,5852
All OA,3205 Medical Biochemistry and Metabolomics,7861
All OA,4105 Pollution and Contamination,6226
All OA,4017 Mechanical Engineering,6085
All OA,3703 Geochemistry,6935
All OA,3901 Curriculum and Pedagogy,4735
All OA,3707 Hydrology,6922
All OA,3407 Theoretical and Computational Chemistry,5843
All OA,4205 Nursing,8078
All OA,4604 Cybersecurity and Privacy,4294
All OA,4102 Ecological Applications,7988
All OA,5205 Social and Personality Psychology,8642
All OA,4201 Allied Health and Rehabilitation Science,9420
All OA,3706 Geophysics,8831
All OA,4602 Artificial Intelligence,6424
All OA,38 Economics,8593
All OA,3104 Evolutionary Biology,9530
All OA,3004 Crop and Pasture Production,9345
All OA,33 Built Environment and Design,7165
All OA,4902 Mathematical Physics,13222
All OA,4603 Computer Vision and Multimedia Computation,8237
All OA,5204 Cognitive and Computational Psychology,11712
All OA,4608 Human-Centred Computing,7039
All OA,4905 Statistics,11561
All OA,3708 Oceanography,11679
All OA,4104 Environmental Management,10002
All OA,5201 Applied and Developmental Psychology,10886
All OA,4012 Fluid Mechanics and Thermal Engineering,10129
All OA,3401 Analytical Chemistry,10306
All OA,4004 Chemical Engineering,9315
All OA,"35 Commerce, Management, Tourism and Services",7828
All OA,"4007 Control Engineering, Mechatronics and Robotics",8670
All OA,3709 Physical Geography and Environmental Geoscience,11649
All OA,"5102 Atomic, Molecular and Optical Physics",12947
All OA,3213 Paediatrics,13910
All OA,3108 Plant Biology,13060
All OA,3206 Medical Biotechnology,14127
All OA,3212 Ophthalmology and Optometry,14862
All OA,3210 Nutrition and Dietetics,14872
All OA,3109 Zoology,11530
All OA,4606 Distributed Computing and Systems Software,8078
All OA,4202 Epidemiology,16188
All OA,39 Education,8760
All OA,4005 Civil Engineering,8087
All OA,3404 Medicinal and Biomolecular Chemistry,14973
All OA,3405 Organic Chemistry,11838
All OA,4904 Pure Mathematics,16422
All OA,4018 Nanotechnology,12524
All OA,5107 Particle and High Energy Physics,22080
All OA,5109 Space Sciences,19700
All OA,4611 Machine Learning,13958
All OA,4008 Electrical Engineering,10395
All OA,5108 Quantum Physics,20995
All OA,4605 Data Management and Data Science,11237
All OA,4006 Communications Engineering,13690
All OA,3215 Reproductive Medicine,21687
All OA,4901 Applied Mathematics,19734
All OA,3705 Geology,18364
All OA,5104 Condensed Matter Physics,21080
All OA,3208 Medical Physiology,22367
All OA,5203 Clinical and Health Psychology,20739
All OA,"4009 Electronics, Sensors and Digital Hardware",13951
All OA,5106 Nuclear and Plasma Physics,25690
All OA,4003 Biomedical Engineering,21868
All OA,3402 Inorganic Chemistry,17149
All OA,3701 Atmospheric Sciences,24746
All OA,3102 Bioinformatics and Computational Biology,29119
All OA,44 Human Society,20786
All OA,5101 Astronomical Sciences,32078
All OA,3403 Macromolecular and Materials Chemistry,18760
All OA,3201 Cardiovascular Medicine and Haematology,33291
All OA,3214 Pharmacology and Pharmaceutical Sciences,32125
All OA,3209 Neurosciences,37382
All OA,3207 Medical Microbiology,40949
All OA,3107 Microbiology,40645
All OA,3406 Physical Chemistry,29420
All OA,5202 Biological Psychology,47770
All OA,41 Environmental Sciences,37563
All OA,3204 Immunology,52573
All OA,3103 Ecology,39361
All OA,"30 Agricultural, Veterinary and Food Sciences",41083
All OA,4016 Materials Engineering,36414
All OA,3105 Genetics,55573
All OA,4206 Public Health,54378
All OA,49 Mathematical Sciences,52091
All OA,4203 Health Services and Systems,56642
All OA,37 Earth Sciences,66081
All OA,3211 Oncology and Carcinogenesis,81700
All OA,52 Psychology,85523
All OA,3101 Biochemistry and Cell Biology,114761
All OA,46 Information and Computing Sciences,73683
All OA,42 Health Sciences,141911
All OA,34 Chemical Sciences,107558
All OA,51 Physical Sciences,153136
All OA,3202 Clinical Sciences,179099
All OA,40 Engineering,178626
All OA,31 Biological Sciences,291085
All OA,32 Biomedical and Clinical Sciences,519061
Closed,3203 Dentistry,1451
Closed,3903 Education Systems,3697
Closed,"4607 Graphics, Augmented Reality and Games",2592
Closed,3702 Climate Change Science,1817
Closed,"47 Language, Communication and Culture",2490
Closed,4010 Engineering Practice and Education,3704
Closed,4207 Sports Science and Exercise,1543
Closed,4101 Climate Change Impacts and Adaptation,1682
Closed,"3002 Agriculture, Land and Farm Management",2526
Closed,4019 Resources Engineering and Extractive Metallurgy,2903
Closed,"3509 Transportation, Logistics and Supply Chains",4022
Closed,4013 Geomatic Engineering,2719
Closed,3009 Veterinary Sciences,2009
Closed,3106 Industrial Biotechnology,2259
Closed,3003 Animal Production,1662
Closed,4903 Numerical and Computational Mathematics,2033
Closed,4014 Manufacturing Engineering,3744
Closed,5103 Classical Physics,2021
Closed,4613 Theory Of Computation,3604
Closed,5110 Synchrotrons and Accelerators,1270
Closed,4001 Aerospace Engineering,4668
Closed,3006 Food Sciences,3398
Closed,3801 Applied Economics,3270
Closed,3205 Medical Biochemistry and Metabolomics,1277
Closed,4105 Pollution and Contamination,3349
Closed,4017 Mechanical Engineering,3791
Closed,3703 Geochemistry,3224
Closed,3901 Curriculum and Pedagogy,5512
Closed,3707 Hydrology,3340
Closed,3407 Theoretical and Computational Chemistry,4625
Closed,4205 Nursing,2551
Closed,4604 Cybersecurity and Privacy,6376
Closed,4102 Ecological Applications,4146
Closed,5205 Social and Personality Psychology,3705
Closed,4201 Allied Health and Rehabilitation Science,2980
Closed,3706 Geophysics,4026
Closed,4602 Artificial Intelligence,6444
Closed,38 Economics,4290
Closed,3104 Evolutionary Biology,4158
Closed,3004 Crop and Pasture Production,4646
Closed,33 Built Environment and Design,6845
Closed,4902 Mathematical Physics,843
Closed,4603 Computer Vision and Multimedia Computation,6301
Closed,5204 Cognitive and Computational Psychology,2976
Closed,4608 Human-Centred Computing,7821
Closed,4905 Statistics,3428
Closed,3708 Oceanography,3358
Closed,4104 Environmental Management,5103
Closed,5201 Applied and Developmental Psychology,4627
Closed,4012 Fluid Mechanics and Thermal Engineering,5446
Closed,3401 Analytical Chemistry,5472
Closed,4004 Chemical Engineering,6656
Closed,"35 Commerce, Management, Tourism and Services",8400
Closed,"4007 Control Engineering, Mechatronics and Robotics",7575
Closed,3709 Physical Geography and Environmental Geoscience,4750
Closed,"5102 Atomic, Molecular and Optical Physics",4001
Closed,3213 Paediatrics,3102
Closed,3108 Plant Biology,4246
Closed,3206 Medical Biotechnology,3384
Closed,3212 Ophthalmology and Optometry,2854
Closed,3210 Nutrition and Dietetics,2869
Closed,3109 Zoology,6281
Closed,4606 Distributed Computing and Systems Software,9969
Closed,4202 Epidemiology,2086
Closed,39 Education,9551
Closed,4005 Civil Engineering,10480
Closed,3404 Medicinal and Biomolecular Chemistry,4016
Closed,3405 Organic Chemistry,7406
Closed,4904 Pure Mathematics,2830
Closed,4018 Nanotechnology,9542
Closed,5107 Particle and High Energy Physics,371
Closed,5109 Space Sciences,2799
Closed,4611 Machine Learning,8604
Closed,4008 Electrical Engineering,12207
Closed,5108 Quantum Physics,3487
Closed,4605 Data Management and Data Science,13806
Closed,4006 Communications Engineering,11917
Closed,3215 Reproductive Medicine,4313
Closed,4901 Applied Mathematics,7307
Closed,3705 Geology,8798
Closed,5104 Condensed Matter Physics,6143
Closed,3208 Medical Physiology,5115
Closed,5203 Clinical and Health Psychology,7763
Closed,"4009 Electronics, Sensors and Digital Hardware",14599
Closed,5106 Nuclear and Plasma Physics,3327
Closed,4003 Biomedical Engineering,7788
Closed,3402 Inorganic Chemistry,13791
Closed,3701 Atmospheric Sciences,7669
Closed,3102 Bioinformatics and Computational Biology,3476
Closed,44 Human Society,13468
Closed,5101 Astronomical Sciences,2821
Closed,3403 Macromolecular and Materials Chemistry,17527
Closed,3201 Cardiovascular Medicine and Haematology,5324
Closed,3214 Pharmacology and Pharmaceutical Sciences,6496
Closed,3209 Neurosciences,5614
Closed,3207 Medical Microbiology,3058
Closed,3107 Microbiology,4997
Closed,3406 Physical Chemistry,23189
Closed,5202 Biological Psychology,8253
Closed,41 Environmental Sciences,18896
Closed,3204 Immunology,5795
Closed,3103 Ecology,19706
Closed,"30 Agricultural, Veterinary and Food Sciences",20752
Closed,4016 Materials Engineering,26480
Closed,3105 Genetics,8028
Closed,4206 Public Health,9891
Closed,49 Mathematical Sciences,13745
Closed,4203 Health Services and Systems,13023
Closed,37 Earth Sciences,26670
Closed,3211 Oncology and Carcinogenesis,13239
Closed,52 Psychology,22907
Closed,3101 Biochemistry and Cell Biology,17579
Closed,46 Information and Computing Sciences,66588
Closed,42 Health Sciences,30569
Closed,34 Chemical Sciences,70705
Closed,51 Physical Sciences,33441
Closed,3202 Clinical Sciences,34790
Closed,40 Engineering,133764
Closed,31 Biological Sciences,62063
Closed,32 Biomedical and Clinical Sciences,90581
Green,3203 Dentistry,2344
Green,3903 Education Systems,667
Green,"4607 Graphics, Augmented Reality and Games",1923
Green,3702 Climate Change Science,652
Green,"47 Language, Communication and Culture",1796
Green,4010 Engineering Practice and Education,866
Green,4207 Sports Science and Exercise,1769
Green,4101 Climate Change Impacts and Adaptation,779
Green,"3002 Agriculture, Land and Farm Management",335
Green,4019 Resources Engineering and Extractive Metallurgy,933
Green,"3509 Transportation, Logistics and Supply Chains",1041
Green,4013 Geomatic Engineering,647
Green,3009 Veterinary Sciences,1061
Green,3106 Industrial Biotechnology,1066
Green,3003 Animal Production,759
Green,4903 Numerical and Computational Mathematics,3166
Green,4014 Manufacturing Engineering,809
Green,5103 Classical Physics,2100
Green,4613 Theory Of Computation,2062
Green,5110 Synchrotrons and Accelerators,2254
Green,4001 Aerospace Engineering,916
Green,3006 Food Sciences,529
Green,3801 Applied Economics,2100
Green,3205 Medical Biochemistry and Metabolomics,2278
Green,4105 Pollution and Contamination,1680
Green,4017 Mechanical Engineering,1231
Green,3703 Geochemistry,1212
Green,3901 Curriculum and Pedagogy,978
Green,3707 Hydrology,961
Green,3407 Theoretical and Computational Chemistry,3083
Green,4205 Nursing,4388
Green,4604 Cybersecurity and Privacy,1477
Green,4102 Ecological Applications,1051
Green,5205 Social and Personality Psychology,4578
Green,4201 Allied Health and Rehabilitation Science,4791
Green,3706 Geophysics,1719
Green,4602 Artificial Intelligence,3121
Green,38 Economics,3184
Green,3104 Evolutionary Biology,1376
Green,3004 Crop and Pasture Production,597
Green,33 Built Environment and Design,1430
Green,4902 Mathematical Physics,4204
Green,4603 Computer Vision and Multimedia Computation,4352
Green,5204 Cognitive and Computational Psychology,4624
Green,4608 Human-Centred Computing,2138
Green,4905 Statistics,6645
Green,3708 Oceanography,1509
Green,4104 Environmental Management,1283
Green,5201 Applied and Developmental Psychology,5545
Green,4012 Fluid Mechanics and Thermal Engineering,2664
Green,3401 Analytical Chemistry,5401
Green,4004 Chemical Engineering,1944
Green,"35 Commerce, Management, Tourism and Services",2936
Green,"4007 Control Engineering, Mechatronics and Robotics",3350
Green,3709 Physical Geography and Environmental Geoscience,1661
Green,"5102 Atomic, Molecular and Optical Physics",4242
Green,3213 Paediatrics,6512
Green,3108 Plant Biology,1201
Green,3206 Medical Biotechnology,4653
Green,3212 Ophthalmology and Optometry,4867
Green,3210 Nutrition and Dietetics,4145
Green,3109 Zoology,1918
Green,4606 Distributed Computing and Systems Software,2579
Green,4202 Epidemiology,5026
Green,39 Education,2238
Green,4005 Civil Engineering,1712
Green,3404 Medicinal and Biomolecular Chemistry,6015
Green,3405 Organic Chemistry,6720
Green,4904 Pure Mathematics,8461
Green,4018 Nanotechnology,4118
Green,5107 Particle and High Energy Physics,4192
Green,5109 Space Sciences,4090
Green,4611 Machine Learning,6790
Green,4008 Electrical Engineering,2782
Green,5108 Quantum Physics,7073
Green,4605 Data Management and Data Science,3706
Green,4006 Communications Engineering,5224
Green,3215 Reproductive Medicine,8414
Green,4901 Applied Mathematics,10590
Green,3705 Geology,3252
Green,5104 Condensed Matter Physics,7351
Green,3208 Medical Physiology,5676
Green,5203 Clinical and Health Psychology,11893
Green,"4009 Electronics, Sensors and Digital Hardware",4103
Green,5106 Nuclear and Plasma Physics,6681
Green,4003 Biomedical Engineering,10135
Green,3402 Inorganic Chemistry,8174
Green,3701 Atmospheric Sciences,3195
Green,3102 Bioinformatics and Computational Biology,5270
Green,44 Human Society,7840
Green,5101 Astronomical Sciences,7081
Green,3403 Macromolecular and Materials Chemistry,7622
Green,3201 Cardiovascular Medicine and Haematology,9994
Green,3214 Pharmacology and Pharmaceutical Sciences,13248
Green,3209 Neurosciences,12582
Green,3207 Medical Microbiology,8228
Green,3107 Microbiology,5987
Green,3406 Physical Chemistry,12610
Green,5202 Biological Psychology,19788
Green,41 Environmental Sciences,6282
Green,3204 Immunology,12870
Green,3103 Ecology,5883
Green,"30 Agricultural, Veterinary and Food Sciences",4644
Green,4016 Materials Engineering,9448
Green,3105 Genetics,9434
Green,4206 Public Health,20109
Green,49 Mathematical Sciences,24177
Green,4203 Health Services and Systems,19634
Green,37 Earth Sciences,9828
Green,3211 Oncology and Carcinogenesis,23969
Green,52 Psychology,38872
Green,3101 Biochemistry and Cell Biology,26834
Green,46 Information and Computing Sciences,28733
Green,42 Health Sciences,52539
Green,34 Chemical Sciences,47385
Green,51 Physical Sciences,44013
