"About the data: Analytical views - Publisher - Exported on Oct 18, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Publication Type is not Preprint. Â© 2022 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.   1,326,472",,,,,,,,,,,,,,,,,,,,,,
PAGEPress Publications,284,43,144,6897,137,0.623459475,0,0,0,0,0,0,0,43,0,170,1,0,0,0,0,blue
Association of American Medical Colleges,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
"Institute of Mathematics, Polish Academy of Sciences",287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
North Carolina Institute of Medicine,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
Northwestern Naturalist,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
South African Medical Association NPC,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
U.S. Fish and Wildlife Service,292,41,182,0,182,0,0,0,0,0,0,0,0,41,0,170,1,0,0,0,0,blue
Akademiai Kiado Zrt.,293,40,121,9688,145,0.412881916,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
Chelonian Conservation and Biology Journal,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
"MedCrave Group, LLC",293,40,87,15380,157,0.260078023,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
Society of Petroleum Engineers (SPE),293,40,60,26333,165,0.151900657,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
The American Mosquito Control Association,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
The Permanente Press,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
American Association of Petroleum Geologists AAPG/Datapages,299,39,182,0,182,0,0,0,0,0,0,0,0,39,0,170,1,0,0,0,0,blue
Journal of Biological Methods,299,39,182,0,182,0,0,0,0,0,0,0,0,39,0,170,1,0,0,0,0,blue
California Botanical Society,301,38,182,0,182,0,0,0,0,0,0,0,0,38,0,170,1,0,0,0,0,blue
Soil and Water Conservation Society,301,38,182,0,182,0,0,0,0,0,0,0,0,38,0,170,1,0,0,0,0,blue
Journal of Orthopaedic & Sports Physical Therapy (JOSPT),303,37,182,0,182,0,0,0,0,0,0,0,0,37,0,170,1,0,0,0,0,blue
Laser Institute of America,303,37,182,0,182,0,0,0,0,0,0,0,0,37,0,170,1,0,0,0,0,blue
Annals of Mathematics,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Association of Biomolecular Resource Facilities,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
IGI Global,305,36,46,38497,172,0.09351378,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Pacific Science,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Paris Scholar Publishing,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
River Publishers,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Mark Allen Group,311,35,39,41178,176,0.084996843,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
National Institute on Alcohol Abuse and Alcoholism,311,35,182,0,182,0,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
Scitechnol Biosoft,311,35,182,0,182,0,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
Castanea,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Centers for American Indian and Alaska Native Health,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
LIDSEN Publishing Inc,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Sciedu Press,314,34,160,5491,138,0.619195046,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Termedia Sp. z.o.o.,314,34,109,11831,153,0.28738061,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
ClinMed International Library,319,33,175,4065,133,0.811808118,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
EDITORA SCIENTIFIC,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
Journal of Graduate Medical Education,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
Kansas Academy of Science,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
National Council of Teachers of Mathematics,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
ProBiologists LLC,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
American Arachnological Society,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
European Association of Geochemistry,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
"SIGMA (Symmetry, Integrability and Geometry: Methods and Application)",325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Southwestern Association of Naturalists,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Stockholm University Press,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Taiwan Association for Aerosol Research,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Aurora Health Care,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
British Editorial Society of Bone & Joint Surgery,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Canadian Mathematical Society,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Scholink,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Scitepress,331,31,70,22307,166,0.13896983,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
The Electronic Journal of Combinatorics,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
AVES Publishing,337,30,114,10898,155,0.275279868,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
Juniper Publishers,337,30,111,11683,158,0.25678336,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
Museum and Institute of Zoology at the Polish Academy of Sciences,337,30,182,0,182,0,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
EpiSmart Science Vector Ltd,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
Missouri Botanical Garden Press,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
"Museum National d'Histoire Naturelle, Paris, France",340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
Sci Forschen,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
IBM,344,28,182,0,182,0,0,0,0,0,0,0,0,28,0,170,1,0,0,0,0,blue
Korean Endocrine Society,344,28,182,0,182,0,0,0,0,0,0,0,0,28,0,170,1,0,0,0,0,blue
AI Access Foundation,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
American Spinal Injury Association,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
NACE International,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
Chinese Chemical Society,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Edinburgh University Library,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Foundation for Open Access Statistic,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Helminthological Society,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Knowledge Enterprise Journals,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
The Korean Association of Immunobiologists,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Ant Publishing,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Instituto Nacional de Salud Publica,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Korean Diabetes Association,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Open Publishing Association,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Westerdijk Fungal Biodiversity Institute,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Asian Australasian Association of Animal Production Societies,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Bristol University Press,360,24,94,13860,162,0.173160173,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
California Digital Library (CDL),360,24,165,5044,142,0.475812847,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
CourseSource,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Dustri-Verlgag Dr. Karl Feistle,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Japan Epidemiological Association,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
"Scandinavian Journal of Work, Environment and Health",360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Society of Economic Geologists,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Society of Ethnobiology,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Council on Undergraduate Research,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
DEStech Publications,369,23,67,24255,171,0.094825809,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
EMBnet Stichting,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Journal of Clinical and Translational Research,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Pediatric Pharmacy Advocacy Group,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Russell Sage Foundation,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Transpopmed,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
VM Media SP. zo.o VM Group SK,369,23,147,6399,148,0.359431161,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Diva Enterprises,377,22,45,38832,180,0.056654306,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Japanese Circulation Society,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Kansas Entomological Society,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
National Institute of Standards and Technology (NIST),377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Open Library of the Humanities,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
UPV/EHU Press,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Ursus,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
ALTEX Edition,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
American Innovative Medical Sciences and Technologies (AIMSCI),384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
American Journal of Science (AJS),384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Cleveland Clinic Journal of Medicine,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Korean Continence Society,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Longdom Group,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
"Smart Science and Technology, LLC",384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Systematic and Applied Acarology Society,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
The Electromagnetics Academy,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
The North American Chapter of the International Group for the Psychology of Mathematics Education,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
The R Foundation,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Zoological Research,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
Earth and Planetary Physics,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Graphyonline Publications,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Illinois State University,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Journal of Privacy and Confidentiality,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Oceanside Publications,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Open Exploration Publishing,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Purdue University (bepress),396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Research Society on Marijuana,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
The Korean Urological Association,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
Zhejiang University Press,396,20,182,0,182,0,0,0,0,0,0,0,0,20,0,170,1,0,0,0,0,blue
"CAD Solutions, LLC",406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Delaware Academy of Medicine - Delaware Public Health Association,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Hellenic Society of Gastroenterology,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Indiana University,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
JCFCorp SG PTE LTD,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Organic Syntheses,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Pacific Coast Entomological Society,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Society for Modeling and Simulation International (SCS),406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Southern California Academy of Sciences,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
"The Korean Academy of Asthma, Allergy and Clinical Immunology and The Korean Academy of Pediatric Al",406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
The Shodor Education Foundation,406,19,182,0,182,0,0,0,0,0,0,0,0,19,0,170,1,0,0,0,0,blue
Academy of Natural Sciences of Philadelphia,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
College of Psychiatric and Neurologic Pharmacists (CPNP),417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Ecancer Global Foundation,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
International Mountain Society (IMS) and United Nations University,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Korean Stroke Society,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Medical Journals Sweden AB,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Pan American Health Organization,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
"Publicidad Permanyer, SLU",417,18,145,6649,156,0.270717401,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
SciELO Agencia Nacional de Investigacion y Desarrollo (ANID),417,18,88,15270,169,0.117878193,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Symbiosis Group,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
Tree-Ring Society,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
University of Puerto Rico at Mayaguez,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
University of Wisconsin Press,417,18,182,0,182,0,0,0,0,0,0,0,0,18,0,170,1,0,0,0,0,blue
American Malacological Society,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Avens Publishing Group,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
BioOne,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Cancer Biology and Medicine,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Gavin Publishers,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
John Libbey Eurotext,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Korean Neuropsychiatric Association,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Linguistic Society of America,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Radcliffe Cardiology,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Science Publishing Group,430,17,75,18423,173,0.092275959,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
The Korean Society of Neurogastroenterology and Motility,430,17,182,0,182,0,0,0,0,0,0,0,0,17,0,170,1,0,0,0,0,blue
Canadian Center of Science and Education,441,16,84,15957,170,0.100269474,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
EasyChair,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Engineered Science Publisher,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
European Alliance for Innovation n.o.,441,16,103,12639,167,0.126592294,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Inishmore Laser Scientific Publishing Ltd,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
International Journal of Sports Physical Therapy,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Journal of Artificial Societies and Social Simulation,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Korean Society for Sexual Medicine and Andrology,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Mineralogical Association of Canada,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Naturalis Biodiversity Center,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Schweizerbart,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Trans Tech Publications,441,16,65,25245,178,0.063378887,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
University of Minnesota Press,441,16,182,0,182,0,0,0,0,0,0,0,0,16,0,170,1,0,0,0,0,blue
Berghahn Books,454,15,166,4810,151,0.311850312,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Beta Beta Biological Society,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Canadian Urological Association Journal,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Chinese Center for Disease Control and Prevention,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Europa Digital & Publishing,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Galenos Yayinevi,454,15,107,11918,168,0.125860044,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Global Health and Education Projects (GHEP),454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
KenzPub,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Korean Society for Biochemistry and Molecular Biology - BMB Reports,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Lyson Center for Civic Agriculture and Food Systems,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
"Museum of Comparative Zoology, Harvard University",454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Scandinavian University Press / Universitetsforlaget AS,454,15,123,9271,164,0.161794844,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
Science Repository OU,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
University of Michigan Library,454,15,182,0,182,0,0,0,0,0,0,0,0,15,0,170,1,0,0,0,0,blue
ARKAT USA,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
IATED Academy,468,14,69,23270,179,0.0601633,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
IUScholarWorks,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Institute of Physiology of the Czech Academy of Sciences,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Korean Academy of Medical Sciences,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Korean Cancer Association,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Korean Society of Cancer Prevention,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Marine Technology Society,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Past Global Changes (PAGES),468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Quintessence Publishing,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Sci-Comm Consulting Ltd,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Science Publications,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Sciencedomain International,468,14,40,40285,181,0.034752389,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
ScopeMed,468,14,86,15461,174,0.090550417,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Southwest Journal of Pulmonary and Critical Care,468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
The Angle Orthodontist (EH Angle Education & Research Foundation),468,14,182,0,182,0,0,0,0,0,0,0,0,14,0,170,1,0,0,0,0,blue
Academy of Science of South Africa,484,13,136,7713,163,0.16854661,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Airiti Press,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
American Fern Society,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Knowledge E,484,13,90,15117,175,0.085995899,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Leibniz Institute for Psychology (ZPID),484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Mineralogical Society,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
New Prairie Press,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Oregon State University,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Press of International Journal of Ophthalmology (IJO Press),484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Sciencematters,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
Society for Applied Anthropology,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
South Carolina Entomological Society,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
The Biological Society of Washington,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
"The Journal of Food and Drug Analysis (JFDA), Food and Drug Administration, Taiwan (TFDA)",484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
The Korean Association for the Study of the Liver,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
The Korean Spinal Neurosurgery Society,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
United Scientific Group,484,13,182,0,182,0,0,0,0,0,0,0,0,13,0,170,1,0,0,0,0,blue
