"About the data: Analytical views - Research Organization - Exported on Oct 19, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Country/Territory is United States; Publication Type is not Preprint.  1,218,013",,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Country,Rank FF,FF Pubs,Rank allUS,AllUS,rank percent,Percentage,All OA,Bronze,Closed,Gold,Green,Hybrid,sum,delta,% OSTP closed,Rank % closed,% OSTP Green,% OSTP Gold,% OSTP Bronze,% OSTP Hybrid,color
grid.38142.3c,Harvard University,United States,1,59896,1,140890,233,42.51259848,51688,10936,8208,15467,19960,5325,59896,0,13.70375317,151,33.32442901,25.82309336,18.25831441,8.890410044,blue
grid.214458.e,University of Michigan - Ann Arbor,United States,2,37941,2,80287,154,47.25671653,30237,6483,7704,7505,12913,3336,37941,0,20.30521072,93,34.03442187,19.78071216,17.08705622,8.792599035,blue
grid.21107.35,Johns Hopkins University,United States,3,35801,3,77718,166,46.06526159,30080,5903,5721,8720,12463,2994,35801,0,15.98000056,125,34.81187676,24.35686154,16.48836625,8.362894891,blue
grid.34477.33,University of Washington,United States,4,34664,5,72541,144,47.78539033,28086,6013,6578,8068,10725,3280,34664,0,18.97645973,101,30.93987999,23.2748673,17.34652666,9.462266328,blue
grid.168010.e,Stanford University,United States,5,32493,4,75672,225,42.93926419,26467,5682,6026,6986,10453,3346,32493,0,18.54553288,104,32.17000585,21.50001539,17.48684332,10.29760256,blue
grid.25879.31,University of Pennsylvania,United States,6,29557,6,65977,191,44.79894509,24766,5349,4791,6646,10323,2448,29557,0,16.20935819,122,34.92573671,22.48536726,18.09723585,8.282301993,blue
grid.19006.3e,"University of California, Los Angeles",United States,7,29269,7,64068,176,45.68427296,23710,4933,5559,6730,9264,2783,29269,0,18.99279101,100,31.6512351,22.99361099,16.85400936,9.508353548,blue
grid.266100.3,"University of California, San Diego",United States,8,27840,10,54501,102,51.08163153,23023,4727,4817,6674,8866,2756,27840,0,17.30244253,116,31.84626437,23.97270115,16.97916667,9.899425287,blue
grid.47100.32,Yale University,United States,9,26654,8,56132,150,47.48450082,22306,4728,4348,6844,8222,2512,26654,0,16.31274856,118,30.8471524,25.67719667,17.73842575,9.424476626,blue
grid.5386.8,Cornell University,United States,10,24914,9,55855,194,44.60478023,19762,4479,5152,5835,6970,2478,24914,0,20.67913623,89,27.97623826,23.42056675,17.97784378,9.94621498,blue
grid.17635.36,University of Minnesota,United States,11,24823,13,53063,158,46.78024235,19138,3831,5685,5574,7057,2676,24823,0,22.9021472,72,28.4292793,22.45498127,15.43326753,10.7803247,blue
grid.266102.1,"University of California, San Francisco",United States,12,24743,11,54142,174,45.70019578,21736,4453,3007,6247,8828,2208,24743,0,12.15293214,168,35.67877784,25.24754476,17.99700926,8.923736006,blue
grid.47840.3f,"University of California, Berkeley",United States,13,23048,25,42362,78,54.40725178,18879,3593,4169,4473,7928,2885,23048,0,18.08833738,109,34.39777855,19.40732385,15.58920514,12.51735509,blue
grid.21729.3f,Columbia University,United States,14,22998,15,50052,169,45.94821386,19018,3873,3980,5173,7842,2130,22998,0,17.30585268,115,34.09861727,22.49326028,16.84059483,9.261674928,blue
grid.16753.36,Northwestern University,United States,15,22629,20,46887,139,48.26284471,17717,3894,4912,4748,7236,1839,22629,0,21.7066596,84,31.97666711,20.98192585,17.20800742,8.126740024,blue
grid.21925.3d,University of Pittsburgh,United States,16,22627,21,45759,117,49.44819598,18554,3627,4073,5154,7885,1888,22627,0,18.00061873,111,34.84774827,22.77809696,16.02952225,8.344013789,blue
grid.14003.36,University of Wisconsin–Madison,United States,17,22579,22,44932,110,50.25149114,17569,3432,5010,5259,6742,2136,22579,0,22.18875947,77,29.85960406,23.2915541,15.19996457,9.460117809,blue
grid.15276.37,University of Florida,United States,18,21075,12,54069,308,38.97797259,15313,2982,5762,5313,5002,2016,21075,0,27.34045077,48,23.73428233,25.20996441,14.14946619,9.565836299,blue
grid.116068.8,Massachusetts Institute of Technology,United States,19,20725,32,39948,94,51.87994393,17435,3010,3290,3993,7346,3086,20725,0,15.87454765,126,35.4451146,19.26658625,14.52352232,14.89022919,blue
grid.261331.4,The Ohio State University,United States,20,20696,16,48930,237,42.29715921,15724,3111,4972,4880,5723,2010,20696,0,24.02396598,70,27.65268651,23.57943564,15.03189022,9.712021647,blue
grid.32224.35,Massachusetts General Hospital,United States,21,20452,14,50785,280,40.27173378,17750,4013,2702,4948,7194,1595,20452,0,13.21142187,158,35.17504401,24.19323294,19.6215529,7.798748289,blue
grid.26009.3d,Duke University,United States,22,20016,24,43799,175,45.69967351,16394,3471,3622,4773,6282,1868,20016,0,18.09552358,108,31.38489209,23.84592326,17.3411271,9.332533973,blue
grid.10698.36,University of North Carolina at Chapel Hill,United States,23,19316,35,36981,91,52.23222736,16184,2840,3132,4623,7317,1404,19316,0,16.21453717,121,37.88051356,23.93352661,14.70283703,7.268585628,blue
grid.29857.31,Pennsylvania State University,United States,24,19256,23,44062,210,43.70205619,13517,3156,5739,3317,5277,1767,19256,0,29.80369755,35,27.40444537,17.22579975,16.38969672,9.176360615,blue
grid.27860.3b,"University of California, Davis",United States,25,18949,29,40756,161,46.49376779,15143,2938,3806,4994,5041,2170,18949,0,20.08549264,94,26.60298697,26.35495277,15.50477598,11.45179165,blue
grid.4367.6,Washington University in St. Louis,United States,26,18349,30,40360,178,45.46333003,15513,3351,2836,4515,6081,1566,18349,0,15.45588315,133,33.14077061,24.60624557,18.26257562,8.534525042,blue
grid.35403.31,University of Illinois Urbana-Champaign,United States,27,17745,34,37915,157,46.80205723,11975,2668,5770,3143,4223,1941,17745,0,32.51620175,22,23.79825303,17.71203156,15.03522119,10.93829248,blue
grid.189967.8,Emory University,United States,28,17640,26,42084,246,41.91616766,14769,2998,2871,4489,6053,1229,17640,0,16.2755102,119,34.31405896,25.4478458,16.99546485,6.967120181,blue
grid.62560.37,Brigham and Women's Hospital,United States,29,17052,27,41816,270,40.77864932,15034,4054,2018,3991,5741,1248,17052,0,11.83438893,170,33.66760497,23.40487919,23.77433732,7.318789585,blue
grid.42505.36,University of Southern California,United States,30,16543,28,40960,278,40.38818359,12650,2334,3893,3568,5353,1395,16543,0,23.53261198,71,32.35809708,21.56803482,14.10868645,8.432569667,blue
grid.89336.37,The University of Texas at Austin,United States,31,16236,37,36097,186,44.9788071,11635,2453,4601,2764,4842,1576,16236,0,28.33826066,41,29.82261641,17.02389751,15.10840108,9.706824341,blue
grid.189504.1,Boston University,United States,32,16029,44,32420,118,49.44170265,13141,2497,2888,4279,4766,1599,16029,0,18.01734356,110,29.73360784,26.69536465,15.57801485,9.9756691,blue
grid.223827.e,University of Utah,United States,33,15579,38,35992,215,43.2846188,11806,2619,3773,3008,4785,1394,15579,0,24.21849926,69,30.71442326,19.30804288,16.81109185,8.947942743,blue
grid.430387.b,"Rutgers, The State University of New Jersey",United States,34,15253,33,39459,314,38.65531311,11420,2173,3833,3499,4211,1537,15253,0,25.12948272,62,27.60768373,22.93974956,14.24637776,10.07670622,blue
grid.169077.e,Purdue University West Lafayette,United States,35,15205,40,34099,195,44.59075046,9700,2046,5505,2824,3321,1509,15205,0,36.20519566,11,21.84149951,18.57283788,13.45609997,9.924366985,blue
grid.170205.1,University of Chicago,United States,36,14920,41,33128,185,45.03743057,12595,2518,2325,3224,5177,1676,14920,0,15.58310992,131,34.69839142,21.60857909,16.8766756,11.23324397,blue
grid.137628.9,New York University,United States,37,14881,31,40008,339,37.19506099,12154,2358,2727,3775,4715,1306,14881,0,18.32538136,106,31.68469861,25.36791882,15.84570929,8.776291916,blue
grid.134563.6,University of Arizona,United States,38,14577,39,35813,272,40.70309664,11656,2446,2921,3228,4519,1463,14577,0,20.03841668,95,31.00089182,22.14447417,16.77985868,10.03635865,blue
grid.264756.4,Texas A&M University,United States,39,14130,36,36494,312,38.71869348,9610,2026,4520,3113,3057,1414,14130,0,31.98867657,24,21.63481953,22.03113942,14.33828733,10.00707714,blue
grid.17088.36,Michigan State University,United States,40,14049,42,33008,231,42.56240911,10105,2086,3944,3108,3306,1605,14049,0,28.07317247,43,23.53192398,22.122571,14.84803189,11.42430066,blue
grid.164295.d,"University of Maryland, College Park",United States,41,13843,55,25961,86,53.32229113,10288,1835,3555,2812,3760,1881,13843,0,25.68084953,58,27.1617424,20.31351586,13.25579715,13.58809507,blue
grid.184769.5,Lawrence Berkeley Nat Lab,United States,42,13623,91,17215,10,79.13447575,11923,1658,1700,3013,5134,2118,13623,0,12.47889598,163,37.68626587,22.117008,12.17059385,15.54723629,blue
grid.66875.3a,Mayo Clinic,United States,43,13530,17,48179,436,28.08277465,11499,2623,2031,3239,4550,1087,13530,0,15.01108647,138,33.62897265,23.93939394,19.38654841,8.033998522,blue
grid.266093.8,"University of California, Irvine",United States,44,13514,46,29479,172,45.84280335,10692,1992,2822,3260,3996,1444,13514,0,20.88204825,88,29.5693355,24.12313157,14.74026935,10.68521533,blue
grid.213917.f,Georgia Institute of Technology,United States,45,13130,49,28371,163,46.27965176,7709,1747,5421,1744,3005,1213,13130,0,41.28712871,4,22.88651942,13.28255903,13.30540746,9.238385377,blue
grid.152326.1,Vanderbilt University,United States,46,12977,59,24928,92,52.05792683,10596,2082,2381,3038,4262,1214,12977,0,18.34784619,105,32.84272174,23.41064961,16.04376975,9.355012715,blue
grid.16750.35,Princeton University,United States,47,12876,69,21506,54,59.87166372,10429,2074,2447,2254,4106,1995,12876,0,19.00434918,99,31.88878534,17.50543647,16.1074868,15.49394222,blue
grid.135519.a,Oak Ridge Nat Lab,United States,48,12820,102,15367,5,83.42552222,11119,1501,1701,2108,6067,1443,12820,0,13.26833073,157,47.32449298,16.44305772,11.70826833,11.25585023,blue
grid.51462.34,Memorial Sloan Kettering Cancer Center,United States,49,12690,64,23685,83,53.57821406,11349,2272,1341,2821,5154,1102,12690,0,10.56737589,181,40.61465721,22.23010244,17.90386131,8.684003152,blue
grid.215654.1,Arizona State University,United States,50,12465,47,29310,232,42.52814739,7831,1743,4634,2072,2877,1139,12465,0,37.17609306,7,23.08062575,16.62254312,13.98315283,9.137585239,blue
grid.40263.33,Brown University,United States,51,12434,51,27471,181,45.26227658,9883,1950,2551,2762,4221,950,12434,0,20.5163262,91,33.94724143,22.21328615,15.68280521,7.640341,blue
grid.20861.3d,California Institute of Technology,United States,52,12120,89,17385,30,69.71527179,10280,2047,1840,2074,4453,1706,12120,0,15.18151815,136,36.74092409,17.11221122,16.88943894,14.07590759,blue
grid.214572.7,University of Iowa,United States,53,11889,60,24527,135,48.47311127,9568,1815,2321,3096,3541,1116,11889,0,19.52224746,97,29.7838338,26.04087812,15.26621247,9.38682816,blue
grid.266190.a,University of Colorado Boulder,United States,54,11652,75,20820,69,55.96541787,8442,1791,3210,2421,2810,1420,11652,0,27.54891864,47,24.11603158,20.77754892,15.3707518,12.18674906,blue
grid.240145.6,The University of Texas MD Anderson Cancer Center,United States,55,11561,43,32716,371,35.33744957,9684,1899,1877,3098,3707,980,11561,0,16.23561976,120,32.06470029,26.79698988,16.42591471,8.476775365,blue
grid.265892.2,University of Alabama at Birmingham,United States,56,11506,52,26722,222,43.05815433,9681,1885,1825,3107,3935,754,11506,0,15.86128976,127,34.19954806,27.00330262,16.38275682,6.553102729,blue
grid.27755.32,University of Virginia,United States,57,11475,53,26198,207,43.80105352,8695,1902,2780,2494,3135,1164,11475,0,24.22657952,68,27.32026144,21.73420479,16.5751634,10.14379085,blue
grid.40803.3f,North Carolina State University,United States,58,11374,56,25957,206,43.81862311,6988,1534,4386,2224,2234,996,11374,0,38.56163179,6,19.64128715,19.55336733,13.48689995,8.756813786,blue
grid.59734.3c,Icahn School of Medicine at Mount Sinai,United States,59,10932,45,30902,369,35.37635105,9523,2158,1409,3047,3411,907,10932,0,12.88876692,161,31.20197585,27.8723015,19.74021222,8.296743505,blue
grid.430503.1,University of Colorado Anschutz Medical Campus,United States,60,10843,65,23538,165,46.06593593,9232,1970,1611,2838,3700,724,10843,0,14.85751176,140,34.12339758,26.1735682,18.16840358,6.677118879,blue
grid.187073.a,Argonne Nat Lab,United States,61,10792,128,12978,6,83.15611034,9161,1356,1631,1818,4477,1510,10792,0,15.1130467,137,41.48443291,16.84581171,12.56486286,13.99184581,blue
grid.438526.e,Virginia Tech,United States,62,10639,62,23976,201,44.37354021,6797,1491,3842,1902,2258,1146,10639,0,36.11241658,12,21.22379923,17.87762008,14.01447504,10.77168907,blue
grid.39382.33,Baylor College of Medicine,United States,63,10560,50,27780,323,38.01295896,9046,2029,1514,2976,3160,881,10560,0,14.33712121,147,29.92424242,28.18181818,19.21401515,8.34280303,blue
grid.185648.6,University of Illinois at Chicago,United States,64,10539,57,25410,256,41.47579693,8197,1372,2342,2600,3372,853,10539,0,22.22222222,76,31.99544549,24.67027232,13.01831293,8.093747035,blue
grid.411461.7,University of Tennessee at Knoxville,United States,65,9963,74,20838,143,47.81169018,7366,1244,2597,2307,2656,1159,9963,0,26.06644585,55,26.65863696,23.155676,12.48619894,11.63304226,blue
grid.133342.4,"University of California, Santa Barbara",United States,66,9781,90,17302,65,56.53103687,7029,1313,2752,1824,2525,1367,9781,0,28.13618239,42,25.8153563,18.64839996,13.42398528,13.97607607,blue
grid.67105.35,Case Western Reserve University,United States,67,9581,66,23093,254,41.48876283,7562,1480,2019,2393,2918,771,9581,0,21.07295689,86,30.45611105,24.97651602,15.44723933,8.047176704,blue
grid.412807.8,Vanderbilt University Medical Center,United States,68,9277,78,19448,149,47.70156314,8153,1726,1124,2331,3352,744,9277,0,12.11598577,169,36.13237038,25.12665732,18.60515253,8.019833998,blue
grid.24827.3b,University of Cincinnati,United States,69,9269,61,24042,317,38.55336494,7231,1500,2038,2021,2819,891,9269,0,21.98726939,80,30.41320531,21.80386234,16.18297551,9.612687453,blue
grid.17063.33,University of Toronto,Canada,70,9262,54,26098,366,35.48930953,8040,1639,1222,2331,2897,1173,9262,0,13.19369467,159,31.27834161,25.16735046,17.695962,12.66465126,blue
grid.36425.36,Stony Brook University,United States,71,9107,87,17614,96,51.70319064,7129,1212,1978,2015,2630,1272,9107,0,21.71955639,82,28.87888437,22.12583727,13.30844405,13.96727792,blue
grid.147455.6,Carnegie Mellon University,United States,72,9042,86,17701,101,51.08185978,6211,1467,2831,1370,2174,1200,9042,0,31.30944481,29,24.04335324,15.15151515,16.22428666,13.27140013,blue
grid.267313.2,The University of Texas Southwestern Medical Center,United States,73,9001,63,23927,330,37.61858988,7587,1729,1414,2255,2893,710,9001,0,15.70936563,128,32.14087324,25.05277191,19.20897678,7.888012443,blue
grid.148313.c,Los Alamos Nat Lab,United States,74,8783,150,11272,14,77.91873669,7558,1156,1225,1522,3422,1458,8783,0,13.94739838,149,38.96163042,17.32893089,13.16178982,16.60025048,blue
grid.257413.6,Indiana University – Purdue University Indianapolis,United States,75,8708,67,22432,309,38.81954351,7517,1261,1191,2252,3385,619,8708,0,13.67707855,152,38.87230133,25.86127699,14.48093707,7.108406063,blue
grid.34421.30,Iowa State University,United States,76,8706,77,19516,193,44.60955114,6434,1133,2272,1936,2130,1235,8706,0,26.09694464,54,24.4658856,22.23753733,13.01401332,14.18561911,blue
grid.5288.7,Oregon Health & Science University,United States,77,8635,68,21507,283,40.1497187,7362,1423,1273,2263,2963,713,8635,0,14.74232774,143,34.31383903,26.20729589,16.47944412,8.257093225,blue
grid.26790.3a,University of Miami,United States,78,8588,58,25127,390,34.17837386,6633,1293,1955,2273,2462,605,8588,0,22.76432231,73,28.66790871,26.46716348,15.05589194,7.044713554,blue
grid.411024.2,"University of Maryland, Baltimore",United States,79,8587,72,21022,268,40.84768338,7245,1378,1342,2395,2828,644,8587,0,15.6282753,129,32.93350413,27.89099802,16.04751368,7.499708862,blue
grid.213876.9,University of Georgia,United States,80,8403,73,20997,285,40.02000286,5964,1281,2439,2227,1808,648,8403,0,29.02534809,38,21.51612519,26.5024396,15.24455552,7.711531596,blue
grid.47894.36,Colorado State University,United States,81,8321,93,16585,112,50.17184203,5722,1229,2599,2007,1615,871,8321,0,31.23422666,30,19.40872491,24.11969715,14.76985939,10.46749189,blue
grid.2515.3,Boston Children's Hospital,United States,82,8268,76,19793,250,41.77234376,7167,1617,1101,1961,2915,674,8268,0,13.31640058,156,35.25641026,23.71794872,19.55732946,8.151910982,blue
grid.266539.d,University of Kentucky,United States,83,8117,70,21347,322,38.02407832,6019,1168,2098,1826,2330,695,8117,0,25.8469878,56,28.70518665,22.49599606,14.38955279,8.562276703,blue
grid.273335.3,"University at Buffalo, State University of New York",United States,84,7940,79,18685,234,42.49397913,5683,1029,2257,1893,2072,689,7940,0,28.4256927,40,26.09571788,23.84130982,12.95969773,8.677581864,blue
grid.4991.5,University of Oxford,United Kingdom,85,7932,81,18354,218,43.2167375,7531,1088,401,2324,2196,1923,7932,0,5.055471508,196,27.68532526,29.29904186,13.71659102,24.24357035,blue
grid.266097.c,"University of California, Riverside",United States,86,7776,109,14649,89,53.08212165,5791,1182,1985,1823,1865,921,7776,0,25.52726337,59,23.9840535,23.44393004,15.20061728,11.8441358,blue
grid.266683.f,University of Massachusetts Amherst,United States,87,7692,97,15744,127,48.85670732,5380,1114,2312,1510,1904,852,7692,0,30.05720229,34,24.75299012,19.63078523,14.4825793,11.07644306,blue
grid.4391.f,Oregon State University,United States,88,7640,96,15749,133,48.51101657,4983,1139,2657,1826,1257,761,7640,0,34.77748691,17,16.45287958,23.90052356,14.90837696,9.960732984,blue
grid.48336.3a,National Cancer Institute,United States,89,7559,147,11333,38,66.69902056,6633,1174,926,1842,2704,913,7559,0,12.25029766,166,35.7719275,24.36830269,15.53115491,12.07831724,blue
grid.266832.b,University of New Mexico,United States,90,7309,98,15738,162,46.44173338,5477,974,1832,1685,2070,748,7309,0,25.06498837,64,28.32124778,23.05376933,13.32603639,10.23395813,blue
grid.410445.0,University of Hawaii at Manoa,United States,91,7254,108,14737,122,49.22304404,5478,1112,1776,1673,1641,1052,7254,0,24.48304384,66,22.62200165,23.06313758,15.32947339,14.50234353,blue
grid.83440.3b,University College London,United Kingdom,92,7106,94,16423,216,43.26858674,6829,1024,277,1944,2171,1690,7106,0,3.89811427,199,30.5516465,27.35716296,14.41035744,23.78271883,blue
grid.65499.37,Dana-Farber Cancer Institute,United States,93,7082,92,17112,258,41.38616176,6218,1523,864,1658,2333,704,7082,0,12.19994352,167,32.94267156,23.41146569,21.50522451,9.940694719,blue
