"About the data: Analytical views - Research Organization - Exported on Oct 19, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Country/Territory is United States; Publication Type is not Preprint.  1,218,013",,,,,,,,,,,,,,,,,,,,,,,
grid.5335.0,University of Cambridge,United Kingdom,94,7077,110,14647,138,48.31706151,6651,1112,426,1807,2116,1616,7077,0,6.019499788,193,29.899675,25.53341812,15.71287269,22.83453441,blue
grid.451303.0,Pacific Northwest Nat Lab,United States,95,7032,181,8771,9,80.17329837,4910,1045,2122,1363,1844,658,7032,0,30.17633675,32,26.22298066,19.38282139,14.86063709,9.357224118,blue
grid.63054.34,University of Connecticut,United States,96,6984,88,17522,288,39.85846365,4756,1048,2228,1407,1726,575,6984,0,31.90148912,25,24.71363116,20.14604811,15.00572738,8.233104238,blue
grid.239395.7,Beth Israel Deaconess Medical Center,United States,97,6955,79,18685,338,37.22237089,6068,1504,887,1698,2412,454,6955,0,12.75341481,162,34.68008627,24.41409058,21.62473041,6.52767793,blue
grid.224260.0,Virginia Commonwealth University,United States,98,6840,82,18185,331,37.61341765,5170,993,1670,1462,2298,417,6840,0,24.41520468,67,33.59649123,21.37426901,14.51754386,6.096491228,blue
grid.33489.35,University of Delaware,United States,99,6807,123,13293,100,51.20740239,4422,983,2385,1135,1766,538,6807,0,35.03746144,16,25.9438813,16.67401205,14.4410166,7.903628618,blue
grid.255986.5,Florida State University,United States,100,6664,106,14825,187,44.95109612,4601,884,2063,1361,1570,786,6664,0,30.95738295,31,23.55942377,20.42316927,13.26530612,11.79471789,blue
grid.30064.31,Washington State University,United States,101,6663,105,14864,190,44.82642626,4415,1068,2248,1438,1300,609,6663,0,33.73855621,20,19.5107309,21.58187003,16.02881585,9.140027015,blue
grid.134936.a,University of Missouri,United States,102,6657,85,17855,336,37.28367404,4655,1097,2002,1442,1598,518,6657,0,30.07360673,33,24.00480697,21.66140904,16.4788944,7.78128286,blue
grid.24434.35,University of Nebraska–Lincoln,United States,103,6631,111,14616,179,45.36808976,4786,808,1845,1794,1489,695,6631,0,27.82385764,44,22.45513497,27.05474287,12.18519077,10.48107374,blue
grid.170693.a,University of South Florida,United States,104,6534,71,21195,421,30.82802548,4480,892,2054,1379,1680,529,6534,0,31.4355678,28,25.71166208,21.10498929,13.6516682,8.096112642,blue
grid.133275.1,Goddard Space Flight Center,United States,105,6500,172,9295,29,69.93006993,5220,1060,1280,1166,2074,920,6500,0,19.69230769,96,31.90769231,17.93846154,16.30769231,14.15384615,blue
grid.254444.7,Wayne State University,United States,106,6491,83,17931,356,36.19987731,5234,783,1257,1812,1907,732,6491,0,19.365275,98,29.37914035,27.91557541,12.06285626,11.27715298,blue
grid.131063.6,University of Notre Dame,United States,107,6402,135,12341,95,51.87586095,4377,789,2025,1249,1531,808,6402,0,31.63074039,27,23.91440175,19.50952827,12.32427366,12.62105592,blue
grid.261112.7,Northeastern University,United States,108,6340,127,13042,132,48.61217605,4477,716,1863,1652,1447,662,6340,0,29.38485804,36,22.82334385,26.05678233,11.29337539,10.44164038,blue
grid.253615.6,George Washington University,United States,109,6281,84,17869,374,35.15026023,4732,882,1549,1428,1817,605,6281,0,24.66167808,65,28.92851457,22.73523324,14.04234994,9.632224168,blue
grid.410711.2,University of North Carolina System,United States,110,6245,124,13209,153,47.27837081,5318,957,927,1505,2336,520,6245,0,14.8438751,141,37.40592474,24.09927942,15.32425941,8.326661329,blue
grid.239552.a,Children's Hospital of Philadelphia,United States,111,6206,103,15006,260,41.35679062,5285,1144,921,1239,2492,410,6206,0,14.84047696,142,40.15468901,19.96455044,18.43377377,6.606509829,blue
grid.7445.2,Imperial College London,United Kingdom,112,6100,112,14545,244,41.93881059,5742,746,358,1810,1690,1496,6100,0,5.868852459,195,27.70491803,29.67213115,12.2295082,24.52459016,blue
grid.250008.f,Lawrence Livermore Nat Lab,United States,113,6082,218,7232,4,84.09845133,5432,732,650,1093,2605,1002,6082,0,10.68727392,180,42.83130549,17.97106215,12.03551463,16.4748438,blue
grid.267308.8,The University of Texas Health Science Center at Houston,United States,114,6073,100,15546,307,39.06471118,5074,899,999,1951,1809,415,6073,0,16.44986004,117,29.78758439,32.12580273,14.8032274,6.83352544,blue
grid.12527.33,Tsinghua University,China,115,6044,117,14050,223,43.01779359,4715,733,1329,1463,1345,1174,6044,0,21.98874917,79,22.25347452,24.20582396,12.12772998,19.42422237,blue
grid.429997.8,Tufts University,United States,116,5993,121,13489,199,44.42879383,4717,840,1276,1692,1498,687,5993,0,21.29150676,85,24.99582847,28.23293843,14.01635241,11.46337394,blue
grid.266436.3,University of Houston,United States,117,5984,104,15004,287,39.88269795,3795,610,2189,1103,1457,625,5984,0,36.58088235,9,24.34826203,18.43248663,10.19385027,10.44451872,blue
grid.17091.3e,University of British Columbia,Canada,118,5972,95,16151,344,36.97603864,5114,944,858,1593,1653,924,5972,0,14.36704622,146,27.67916946,26.67448091,15.8070998,15.47220362,blue
grid.21940.3e,Rice University,United States,119,5968,151,11072,79,53.9017341,4352,746,1616,1341,1461,804,5968,0,27.07774799,50,24.480563,22.46983914,12.5,13.47184987,blue
grid.205975.c,"University of California, Santa Cruz",United States,119,5968,159,10112,59,59.01898734,4896,1127,1072,1247,1696,826,5968,0,17.96246649,112,28.41823056,20.89477212,18.88404826,13.84048257,blue
grid.411377.7,Indiana University Bloomington,United States,121,5947,119,13972,230,42.56369883,4636,841,1311,1302,1606,887,5947,0,22.04472843,78,27.00521271,21.89339163,14.14158399,14.91508324,blue
grid.16416.34,University of Rochester,United States,122,5933,136,12314,140,48.18093227,4815,739,1118,1435,1857,784,5933,0,18.84375527,102,31.29951121,24.18675206,12.45575594,13.21422552,blue
grid.202665.5,Brookhaven Nat Lab,United States,123,5920,222,7132,7,83.00616938,5469,565,451,1297,2382,1225,5920,0,7.618243243,187,40.23648649,21.90878378,9.543918919,20.69256757,blue
grid.416738.f,Centers for Disease Control and Prevention,United States,124,5871,163,9941,58,59.05844482,5185,721,686,1830,1854,780,5871,0,11.68455118,175,31.57894737,31.17015841,12.28070175,13.28564129,blue
grid.239578.2,Cleveland Clinic,United States,125,5869,48,28933,453,20.28479591,5051,1133,818,1501,1866,551,5869,0,13.93763844,150,31.79417277,25.57505538,19.30482195,9.388311467,blue
grid.264727.2,Temple University,United States,126,5842,101,15445,325,37.82453869,4316,812,1526,1234,1729,541,5842,0,26.12119137,53,29.59602876,21.12290312,13.89934954,9.260527217,blue
grid.239573.9,Cincinnati Children's Hospital Medical Center,United States,127,5827,120,13955,251,41.75564314,4976,1024,851,1386,2161,405,5827,0,14.60442766,144,37.08597906,23.78582461,17.57336537,6.950403295,blue
grid.254567.7,University of South Carolina,United States,128,5724,115,14227,281,40.23335911,3880,798,1844,1128,1503,451,5724,0,32.2152341,23,26.25786164,19.70649895,13.94129979,7.879105521,blue
grid.2865.9,United States Geological Survey,United States,129,5665,196,8100,28,69.9382716,3420,770,2245,1260,579,811,5665,0,39.62930274,5,10.22065313,22.24183583,13.59223301,14.31597529,blue
grid.66859.34,Broad Institute,United States,130,5643,210,7726,22,73.03908879,5306,1227,337,1674,1728,677,5643,0,5.972000709,194,30.62200957,29.66507177,21.74375332,11.99716463,blue
grid.251993.5,Albert Einstein College of Medicine,United States,131,5583,140,12151,170,45.94683565,4859,977,724,1588,1903,391,5583,0,12.96793838,160,34.08561705,28.44348916,17.49955221,7.003403188,blue
grid.266515.3,University of Kansas,United States,132,5565,107,14744,328,37.74416712,4030,668,1535,1290,1514,558,5565,0,27.58310872,46,27.20575022,23.18059299,12.00359389,10.02695418,blue
grid.259828.c,Medical University of South Carolina,United States,133,5484,129,12836,227,42.7235899,4605,824,879,1327,2107,347,5484,0,16.02844639,123,38.42086069,24.19766594,15.02552881,6.327498177,blue
grid.270240.3,Fred Hutchinson Cancer Research Center,United States,134,5418,184,8656,45,62.59242144,4910,997,508,1540,1784,589,5418,0,9.376153562,183,32.92727944,28.42377261,18.40162422,10.87117017,blue
grid.11135.37,Peking University,China,135,5388,139,12156,202,44.32379072,4384,666,1004,1304,1423,991,5388,0,18.63400148,103,26.41054195,24.20193022,12.36080178,18.39272457,blue
grid.254880.3,Dartmouth College,United States,136,5379,154,10689,109,50.32276172,4211,861,1168,1323,1576,451,5379,0,21.71407325,83,29.29912623,24.59564975,16.00669269,8.384458078,blue
grid.189509.c,Duke University Hospital,United States,137,5338,113,14467,346,36.89776733,4614,1055,724,1289,1859,411,5338,0,13.56313226,154,34.82577744,24.14762083,19.76395654,7.699512926,blue
grid.241167.7,Wake Forest University,United States,137,5338,126,13057,267,40.88228536,4611,961,727,1355,1989,306,5338,0,13.61933308,153,37.2611465,25.38403897,18.00299738,5.732484076,blue
grid.419681.3,Natl Inst of Allergy and Infectious Diseases,United States,139,5268,242,6457,8,81.58587579,4678,898,590,1858,1352,570,5268,0,11.19969628,177,25.66438876,35.26955201,17.04631739,10.82004556,blue
grid.268154.c,West Virginia University,United States,140,5167,122,13369,315,38.64911362,3856,788,1311,1083,1605,380,5167,0,25.37255661,61,31.0625121,20.95993807,15.25062899,7.354364235,blue
grid.64337.35,Louisiana State University,United States,141,5151,118,14001,348,36.79022927,3516,697,1635,953,1248,618,5151,0,31.74140944,26,24.22830518,18.50126189,13.53135314,11.99767036,blue
grid.14709.3b,McGill University,Canada,142,5017,143,12093,255,41.48681055,4428,809,589,1487,1443,689,5017,0,11.74008372,172,28.76220849,29.63922663,16.12517441,13.73330676,blue
grid.239585.0,Columbia University Medical Center,United States,143,4968,116,14052,370,35.35439795,4385,1016,583,1228,1783,358,4968,0,11.73510467,173,35.88969404,24.71819646,20.45088567,7.206119163,blue
grid.5254.6,University of Copenhagen,Denmark,144,4964,157,10394,146,47.75832211,4588,798,376,1524,1408,858,4964,0,7.574536664,188,28.3642224,30.70104754,16.07574537,17.28444803,blue
grid.65456.34,Florida International University,United States,145,4922,134,12360,290,39.82200647,3184,464,1738,1288,982,450,4922,0,35.31084925,14,19.95123933,26.1682243,9.42706217,9.142624949,blue
grid.11899.38,Universidade de São Paulo,Brazil,146,4881,114,14394,393,33.90996248,4173,744,708,1618,1172,639,4881,0,14.50522434,145,24.01147306,33.14894489,15.24277812,13.09157959,blue
grid.1008.9,University of Melbourne,Australia,147,4836,144,11939,274,40.50590502,4411,769,425,1466,1349,827,4836,0,8.788254756,186,27.89495451,30.31430935,15.90157155,17.10090984,blue
grid.16821.3c,Shanghai Jiao Tong University,China,148,4807,137,12199,297,39.40486925,3799,595,1008,1282,1161,761,4807,0,20.9694196,87,24.15227793,26.6694404,12.3777824,15.83107968,blue
grid.266900.b,University of Oklahoma,United States,149,4804,132,12588,319,38.16333016,3471,754,1333,1166,1031,520,4804,0,27.74771024,45,21.46128226,24.27144047,15.69525396,10.82431307,blue
grid.30760.32,Medical College of Wisconsin,United States,150,4754,125,13208,360,35.99333737,4030,851,724,1184,1611,384,4754,0,15.22928061,135,33.88725284,24.90534287,17.90071519,8.077408498,blue
grid.26999.3d,University of Tokyo,Japan,151,4722,173,9203,98,51.30935564,4299,717,423,1286,1305,991,4722,0,8.958068615,185,27.63659466,27.23422279,15.18424396,20.98686997,blue
grid.265219.b,Tulane University,United States,152,4634,138,12176,321,38.05847569,3786,808,848,1349,1258,371,4634,0,18.29952525,107,27.14717307,29.11091929,17.43634009,8.006042296,blue
grid.166341.7,Drexel University,United States,153,4622,131,12672,353,36.47411616,3299,638,1323,943,1387,331,4622,0,28.62397231,39,30.00865426,20.40242319,13.80354825,7.16140199,blue
grid.211367.0,Jet Propulsion Lab,United States,154,4612,232,6859,35,67.24012247,3106,556,1506,846,1140,564,4612,0,32.65394623,21,24.71812663,18.34345186,12.05550737,12.22896791,blue
grid.36567.31,Kansas State University,United States,155,4606,149,11280,269,40.83333333,3263,556,1343,1489,673,545,4606,0,29.1576205,37,14.61137647,32.32739904,12.07121146,11.83239253,blue
grid.170430.1,University of Central Florida,United States,156,4603,99,15724,428,29.2737217,2569,514,2034,787,896,372,4603,0,44.18857267,2,19.46556594,17.09754508,11.16663046,8.081685857,blue
grid.168645.8,University of Massachusetts Medical School,United States,157,4601,167,9603,142,47.9121108,3981,765,620,1391,1477,348,4601,0,13.47533145,155,32.10171702,30.23255814,16.62682026,7.563573136,blue
grid.26090.3d,Clemson University,United States,158,4589,141,12133,326,37.82246765,2675,630,1914,857,867,321,4589,0,41.70843321,3,18.89300501,18.67509261,13.72848115,6.994988015,blue
grid.410726.6,University of Chinese Academy of Sciences,China,159,4459,142,12119,347,36.79346481,3453,546,1006,1178,855,874,4459,0,22.56111236,74,19.17470285,26.41847948,12.24489796,19.60080736,blue
grid.474520.0,Sandia National Laboratories,United States,160,4386,255,6132,24,71.52641879,3622,486,764,446,2267,423,4386,0,17.41906065,113,51.6871865,10.16871865,11.08071135,9.644322845,blue
grid.267323.1,The University of Texas at Dallas,United States,161,4344,161,9955,211,43.63636364,2804,456,1540,882,964,502,4344,0,35.45119705,13,22.19152855,20.3038674,10.49723757,11.55616943,blue
grid.5801.c,ETH Zurich,Switzerland,162,4293,183,8660,116,49.57274827,3790,552,503,1232,1172,834,4293,0,11.71674819,174,27.30025623,28.69788027,12.85814116,19.42697414,blue
grid.412750.5,University of Rochester Medical Center,United States,163,4118,158,10167,276,40.50359005,3475,624,643,1155,1379,317,4118,0,15.61437591,130,33.48712967,28.04759592,15.15298689,7.697911608,blue
grid.419357.d,National Renewable Energy Lab,United States,164,4099,307,5185,11,79.05496625,3262,520,837,605,1735,402,4099,0,20.41961454,92,42.32739693,14.75969749,12.68602098,9.807270066,blue
grid.59062.38,University of Vermont,United States,165,4060,176,9042,188,44.90157045,3172,723,888,974,1154,321,4060,0,21.87192118,81,28.42364532,23.99014778,17.80788177,7.906403941,blue
grid.266623.5,University of Louisville,United States,166,4018,130,12706,415,31.62285534,2997,552,1021,1100,1066,279,4018,0,25.41065207,60,26.53061224,27.37680438,13.7381782,6.943753111,blue
grid.252546.2,Auburn University,United States,167,3964,145,11930,401,33.22715842,2175,562,1789,757,581,275,3964,0,45.13118063,1,14.65691221,19.09687185,14.17759839,6.937436932,blue
grid.94365.3d,National Institutes of Health,United States,168,3951,231,6896,63,57.29408353,3385,629,566,1034,1278,444,3951,0,14.32548722,148,32.34624146,26.17058972,15.92002025,11.23766135,blue
grid.170202.6,University of Oregon,United States,169,3945,200,8063,125,48.92719831,2955,582,990,959,935,479,3945,0,25.09505703,63,23.7008872,24.30925222,14.75285171,12.14195184,blue
grid.1013.3,The University of Sydney,Australia,170,3935,148,11323,381,34.75227413,3514,706,421,1068,1116,624,3935,0,10.69885642,179,28.36086404,27.14104193,17.94155019,15.85768742,blue
grid.13402.34,Zhejiang University,China,171,3914,146,11474,391,34.11190518,2882,534,1032,944,840,564,3914,0,26.36688809,52,21.46142054,24.1185488,13.64333163,14.40981094,blue
grid.94225.38,National Institute of Standards and Technology,United States,172,3864,233,6789,64,56.91559876,2817,379,1047,518,1473,447,3864,0,27.09627329,49,38.12111801,13.4057971,9.808488613,11.56832298,blue
grid.445003.6,SLAC Nat Accel Lab,United States,173,3861,357,4411,1,87.53117207,3581,365,280,1025,1451,740,3861,0,7.252007252,190,37.58093758,26.54752655,9.453509454,19.16601917,blue
grid.4305.2,University of Edinburgh,United Kingdom,174,3853,198,8074,147,47.72108001,3713,526,140,1221,992,974,3853,0,3.633532312,200,25.74617181,31.68959253,13.65169997,25.27900337,blue
grid.214007.0,Scripps Research Institute,United States,175,3849,303,5267,21,73.07765331,3419,631,430,1046,1369,373,3849,0,11.17173292,178,35.56767992,27.17588984,16.39386854,9.690828787,blue
grid.417768.b,Center for Cancer Research,United States,176,3823,320,4879,13,78.35622054,3453,613,370,1250,1202,388,3823,0,9.678263144,182,31.44127648,32.69683495,16.03452786,10.14909757,blue
grid.266813.8,University of Nebraska Medical Center,United States,177,3781,168,9530,292,39.67471144,3215,551,566,1141,1222,301,3781,0,14.96958477,139,32.3194922,30.1772018,14.57286432,7.960856916,blue
grid.455754.2,Center for Astrophysics Harvard & Smithsonian,United States,178,3759,313,5096,20,73.76373626,3609,1180,150,125,1959,345,3759,0,3.990422985,198,52.11492418,3.325352487,31.39132748,9.177972865,blue
grid.256304.6,Georgia State University,United States,179,3719,169,9484,301,39.21341206,2759,529,960,819,1077,334,3719,0,25.8133907,57,28.95939769,22.02204894,14.22425383,8.980908846,blue
grid.22448.38,George Mason University,United States,180,3713,153,11030,395,33.66273799,2357,528,1356,725,797,307,3713,0,36.52033396,10,21.46512254,19.52598977,14.22030703,8.268246701,blue
grid.5379.8,University of Manchester,United Kingdom,181,3602,199,8073,192,44.61786201,3420,490,182,994,952,984,3602,0,5.052748473,197,26.42976124,27.59578012,13.60355358,27.31815658,blue
grid.266818.3,University of Nevada Reno,United States,182,3584,185,8579,249,41.77643082,2262,513,1322,765,707,277,3584,0,36.88616071,8,19.7265625,21.34486607,14.31361607,7.728794643,blue
grid.13097.3c,King's College London,United Kingdom,183,3560,180,8789,275,40.50517693,3324,426,236,1091,1019,788,3560,0,6.629213483,192,28.62359551,30.64606742,11.96629213,22.13483146,blue
grid.1002.3,Monash University,Australia,184,3540,170,9430,332,37.5397667,3123,638,417,981,1094,410,3540,0,11.77966102,171,30.9039548,27.71186441,18.02259887,11.5819209,blue
grid.411015.0,University of Alabama,United States,185,3535,160,10048,373,35.18113057,2291,446,1244,867,585,393,3535,0,[phone],15,[phone],[phone],[phone],[phone],blue
grid.12136.37,Tel Aviv University,Israel,186,3507,187,8292,238,42.29377713,3109,535,398,1011,972,591,3507,0,11.34873111,176,27.71599658,28.82805817,15.25520388,16.85201027,blue
grid.264784.b,Texas Tech University,United States,187,3506,155,10636,404,32.96352012,2293,417,1213,862,606,408,3506,0,34.59783229,18,17.28465488,24.58642327,11.89389618,11.63719338,blue
grid.4714.6,Karolinska Institute,Sweden,188,3490,178,8918,305,39.13433505,3248,600,242,1049,960,639,3490,0,6.934097421,191,27.50716332,30.05730659,17.19197708,18.30945559,blue
grid.5252.0,Ludwig-Maximilians-Universität München,Germany,189,3475,212,7708,184,45.08303062,3214,522,261,1053,902,737,3475,0,7.510791367,189,25.95683453,30.30215827,15.02158273,21.20863309,blue
grid.17089.37,University of Alberta,Canada,190,3451,162,9942,383,34.71132569,2920,557,531,959,930,474,3451,0,15.38684439,134,26.94871052,27.78904665,16.1402492,13.73514923,blue
grid.263081.e,San Diego State University,United States,191,3414,213,7692,200,44.38377535,2510,465,904,713,1047,285,3414,0,26.47920328,51,30.66783831,20.88459285,13.62038664,8.34797891,blue
grid.50956.3f,Cedars-Sinai Medical Center,United States,192,3406,165,9768,379,34.86895987,2982,691,424,937,1074,280,3406,0,12.44862008,164,31.53258955,27.51027598,20.28772754,8.220786847,blue
