"About the data: Analytical views - Research Organization - Exported on Oct 19, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Country/Territory is United States; Publication Type is not Preprint.  1,218,013",,,,,,,,,,,,,,,,,,,,,,,
grid.59053.3a,University of Science and Technology of China,China,193,3391,234,6666,105,50.87008701,2691,353,700,763,766,809,3391,0,20.64287821,90,22.58920672,22.50073725,10.40990858,23.85726924,blue
grid.1005.4,UNSW Sydney,Australia,194,3329,175,9080,351,36.66299559,2797,580,532,771,1019,427,3329,0,15.98077501,124,30.60979273,23.16010814,17.42264944,12.82667468,blue
grid.279885.9,National Heart Lung and Blood Institute,United States,195,3300,328,4762,31,69.29861403,2993,741,307,921,1018,313,3300,0,9.303030303,184,30.84848485,27.90909091,22.45454545,9.484848485,blue
grid.65519.3e,Oklahoma State University,United States,196,3264,171,9401,382,34.71971067,2149,384,1115,953,486,326,3264,0,34.16053922,19,14.88970588,29.19730392,11.76470588,9.987745098,blue
grid.213910.8,Georgetown University,United States,197,3249,152,11035,427,29.44268237,2516,472,733,808,962,274,3249,0,22.56078793,75,29.6091105,24.86919052,14.52754694,8.433364112,blue
grid.176731.5,The University of Texas Medical Branch at Galveston,United States,198,3214,192,8207,304,39.16169124,2818,505,396,1068,1068,177,3214,0,12.32109521,165,33.22962041,33.22962041,15.71250778,5.507156192,blue
grid.8547.e,Fudan University,China,199,3206,204,7874,271,40.71628143,2649,443,557,893,752,561,3206,0,17.37367436,114,23.45601996,27.85402371,13.81784155,17.49844042,blue
grid.267309.9,The University of Texas Health Science Center at San Antonio,United States,200,3198,194,8121,298,39.37938678,2701,499,497,942,996,264,3198,0,15.5409631,132,31.14446529,29.45590994,15.60350219,8.255159475,blue
grid.417730.6,United States Air Force Research Laboratory,United States,201,3181,250,6261,107,50.80658042,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240871.8,St. Jude Children's Research Hospital,United States,202,3176,261,5931,84,53.54914854,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.280062.e,Kaiser Permanente,United States,203,3167,216,7509,239,42.1760554,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7700.0,Heidelberg University,Germany,204,3164,246,6312,114,50.12674271,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.31501.36,Seoul National University,South Korea,205,3155,203,7934,291,39.76556592,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.89170.37,United States Naval Research Laboratory,United States,206,3146,280,5717,75,55.02886129,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.413734.6,NewYorkâ€“Presbyterian Hospital,United States,207,3127,186,8530,352,36.65885111,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.4514.4,Lund University,Sweden,208,3110,243,6381,130,48.73844225,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.6936.a,Technical University of Munich,Germany,209,3100,219,7193,219,43.09745586,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.468198.a,Moffitt Cancer Center,United States,210,3075,191,8212,333,37.44520214,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.267315.4,The University of Texas at Arlington,United States,211,3055,189,8231,340,37.1157818,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7836.a,University of Cape Town,South Africa,212,3014,281,5659,87,53.26029334,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.33647.35,Rensselaer Polytechnic Institute,United States,213,3013,276,5768,90,52.23647712,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7400.3,University of Zurich,Switzerland,213,3013,220,7169,243,42.02817687,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.265008.9,Thomas Jefferson University,United States,215,3009,133,12556,450,23.96463842,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.420089.7,Eunice Kennedy Shriver National Institute of Child Health and Human Development,United States,216,3005,370,4062,19,73.9783358,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.53857.3c,Utah State University,United States,217,3001,214,7633,299,39.31612734,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.267301.1,University of Tennessee Health Science Center,United States,218,2990,174,9135,406,32.73125342,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.12981.33,Sun Yat-sen University,China,219,2976,195,8102,350,36.73167119,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.167436.1,University of New Hampshire,United States,220,2959,291,5518,82,53.62450163,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.57828.30,Nal Center for Atmospheric Research,United States,221,2944,395,3733,12,78.8641843,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.410425.6,City Of Hope National Medical Center,United States,222,2930,226,7022,252,41.72600399,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5337.2,University of Bristol,United Kingdom,223,2927,271,5833,111,50.18001029,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.8993.b,Uppsala University,Sweden,224,2888,258,5976,137,48.32663989,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.215352.2,The University of Texas at San Antonio,United States,225,2879,208,7771,341,37.04799897,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.241054.6,University of Arkansas for Medical Sciences,United States,226,2849,193,8133,376,35.03012419,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.264484.8,Syracuse University,United States,227,2841,217,7335,311,38.73210634,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.411017.2,University of Arkansas at Fayetteville,United States,228,2837,206,7838,357,36.19545803,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.260120.7,Mississippi State University,United States,229,2816,201,8028,375,35.0772297,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.41891.35,Montana State University,United States,230,2810,329,4756,57,59.08326325,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7841.a,Sapienza University of Rome,Italy,231,2809,225,7086,293,39.64154671,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5510.1,University of Oslo,Norway,232,2790,249,6267,197,44.51890857,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.4280.e,National University of Singapore,Singapore,233,2778,197,8078,389,34.38970042,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.1003.2,University of Queensland,Australia,234,2762,177,8993,422,30.7127766,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.10548.38,Stockholm University,Sweden,235,2724,332,4732,61,57.56551141,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.265850.c,"University at Albany, State University of New York",United States,236,2713,235,6604,265,41.08116293,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.14848.31,University of Montreal,Canada,237,2711,236,6578,261,41.21313469,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.254549.b,Colorado School of Mines,United States,238,2694,275,5774,160,46.65742986,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.241116.1,University of Colorado Denver,United States,239,2638,202,7949,402,33.18656435,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240741.4,Seattle Children's Hospital,United States,240,2633,253,6185,229,42.57073565,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.22072.35,University of Calgary,Canada,241,2631,179,8807,424,29.87396389,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.258799.8,Kyoto University,Japan,242,2613,299,5358,129,48.76819709,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.412016.0,University of Kansas Medical Center,United States,243,2606,230,6922,329,37.64807859,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.41156.37,Nanjing University,China,244,2604,273,5808,189,44.83471074,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5608.b,University of Padua,Italy,245,2597,248,6276,259,41.37985978,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.33199.31,Huazhong University of Science and Technology,China,246,2579,224,7097,354,36.3392983,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.135963.b,University of Wyoming,United States,247,2577,257,6039,228,42.67262792,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7177.6,University of Amsterdam,Netherlands,248,2570,237,6576,306,39.08150852,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.8756.c,University of Glasgow,United Kingdom,249,2562,277,5748,196,44.57202505,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7737.4,University of Helsinki,Finland,250,2549,304,5226,128,48.775354,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240684.c,Rush University Medical Center,United States,251,2540,156,10496,449,24.19969512,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.6572.6,University of Birmingham,United Kingdom,251,2540,290,5549,173,45.77401334,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240324.3,New York University Langone Medical Center,United States,253,2531,166,9615,440,26.32345294,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.266456.5,University of Idaho,United States,254,2518,295,5476,167,45.98246896,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.420282.e,United States Army Research Laboratory,United States,255,2513,355,4469,67,56.2318192,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.418698.a,Environmental Protection Agency,United States,256,2506,401,3620,33,69.22651934,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.419635.c,National Institute of Diabetes and Digestive and Kidney Diseases,United States,257,2491,428,3254,16,76.55193608,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.11951.3d,University of the Witwatersrand,South Africa,258,2488,341,4627,81,53.77134212,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.9486.3,National Autonomous University of Mexico,Mexico,259,2484,294,5482,180,45.31192995,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.412689.0,University of Pittsburgh Medical Center,United States,260,2480,164,9798,443,25.31128802,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.20431.34,University of Rhode Island,United States,261,2476,296,5437,177,45.53981975,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240344.5,Nationwide Children's Hospital,United States,262,2472,210,7726,412,31.99585814,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.6292.f,University of Bologna,Italy,262,2472,251,6247,294,39.57099408,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.410427.4,Augusta University,United States,264,2470,209,7759,413,31.83399923,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.253294.b,Brigham Young University,United States,265,2469,187,8292,425,29.77568741,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5596.f,KU Leuven,Belgium,266,2460,221,7149,388,34.41040705,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.10025.36,University of Liverpool,United Kingdom,267,2452,310,5134,145,47.76003116,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.14476.30,Lomonosov Moscow State University,Russia,268,2447,368,4126,56,59.30683471,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.413575.1,Howard Hughes Medical Institute,United States,269,2440,374,3984,48,61.24497992,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.265436.0,Uniformed Services University of the Health Sciences,United States,270,2429,240,6523,337,37.23746742,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.262962.b,Saint Louis University,United States,271,2418,182,8708,437,27.76757005,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5734.5,University of Bern,Switzerland,272,2415,286,5585,217,43.24082363,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.134907.8,Rockefeller University,United States,273,2403,378,3943,50,60.94344408,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.4491.8,Charles University,Czechia,274,2399,333,4720,106,50.82627119,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.266902.9,University of Oklahoma Health Sciences Center,United States,275,2360,289,5558,235,42.46131702,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.251313.7,University of Mississippi,United States,276,2358,239,6543,359,36.03851444,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.414179.e,Duke Medical Center,United States,277,2356,366,4212,71,55.9354226,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.280664.e,National Institute of Environmental Health Sciences,United States,278,2352,431,3146,18,74.76160203,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.253482.a,"The Graduate Center, CUNY",United States,279,2343,324,4808,131,48.7312812,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.8591.5,University of Geneva,Switzerland,280,2332,348,4545,99,51.30913091,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.417851.e,Fermilab,United States,281,2322,432,3005,15,77.27121464,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.239560.b,Childrenâ€™s National Health System,United States,282,2313,247,6293,349,36.75512474,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5491.9,University of Southampton,United Kingdom,283,2293,331,4741,136,48.36532377,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.56466.37,Woods Hole Oceanographic Institution,United States,284,2278,420,3403,36,66.94093447,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5333.6,Ã‰cole Polytechnique FÃ©dÃ©rale de Lausanne,Switzerland,285,2275,349,4537,113,50.14326648,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.410721.1,University of Mississippi Medical Center,United States,285,2275,301,5283,220,43.0626538,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.259029.5,Lehigh University,United States,287,2266,334,4714,141,48.06957997,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.62562.35,RTI International,United States,288,2265,391,3764,52,60.17534538,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7048.b,Aarhus University,Denmark,289,2248,293,5486,266,40.97703245,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.4691.a,University of Naples Federico II,Italy,289,2248,325,4791,156,46.92131079,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5477.1,Utrecht University,Netherlands,291,2232,298,5424,263,41.15044248,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.419075.e,Ames Research Center,United States,292,2227,372,4019,74,55.41179398,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.4830.f,University of Groningen,Netherlands,293,2214,314,5048,205,43.85895404,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.9132.9,European Organization for Nuclear Research,Switzerland,294,2199,215,7522,429,29.23424621,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.266869.5,University of North Texas,United States,295,2196,190,8230,438,26.68286756,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.260128.f,Missouri University of Science and Technology,United States,296,2181,284,5640,313,38.67021277,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.19188.39,National Taiwan University,Taiwan,297,2179,315,5010,213,43.49301397,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5342.0,Ghent University,Belgium,298,2156,300,5337,277,40.39722691,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.261120.6,Northern Arizona University,United States,299,2152,336,4693,171,45.85552951,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.208078.5,University of Connecticut Health Center,United States,300,2150,252,6207,384,34.63831158,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.24805.3b,New Mexico State University,United States,301,2144,316,4979,221,43.06085559,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.1001.0,Australian National University,Australia,302,2141,330,4743,183,45.14020662,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.416975.8,Texas Children's Hospital,United States,303,2135,238,6547,408,32.61035589,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.417467.7,Mayo Clinic,United States,304,2130,17,48179,454,4.421013305,11499,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.10388.32,University of Bonn,Germany,305,2108,379,3939,85,53.51612084,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.240614.5,Roswell Park Comprehensive Cancer Center,United States,306,2100,361,4258,121,49.31892907,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5216.0,National and Kapodistrian University of Athens,Greece,307,2093,297,5427,316,38.56642712,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7605.4,University of Turin,Italy,308,2091,340,4631,182,45.15223494,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.27255.37,Shandong University,China,309,2068,317,4949,248,41.78621944,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.266859.6,University of North Carolina at Charlotte,United States,310,2061,228,6969,426,29.57382695,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.194645.b,University of Hong Kong,China,311,2052,265,5889,380,34.84462557,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.216417.7,Central South University,China,312,2047,282,5657,358,36.1852572,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.267324.6,The University of Texas at El Paso,United States,313,2043,306,5214,303,39.18296893,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.30389.31,University of California System,United States,314,2038,356,4424,164,46.06690778,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.21106.34,University of Maine,United States,315,2029,390,3770,80,53.81962865,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.13992.30,Weizmann Institute of Science,Israel,316,2025,456,0,456,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.10784.3a,Chinese University of Hong Kong,China,317,2021,266,5873,387,34.41171463,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7683.a,Deutsches Elektronen-Synchrotron DESY,Germany,318,2018,456,0,456,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.260896.3,New Jersey Institute of Technology,United States,319,2015,326,4785,242,42.1107628,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.9227.e,Chinese Academy of Sciences,China,320,2013,244,6374,418,31.58142454,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.257410.5,Indiana University,United States,321,2006,283,5656,367,35.46676096,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7914.b,University of Bergen,Norway,322,1996,393,3752,88,53.19829424,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.280747.e,VA Palo Alto Health Care System,United States,323,1993,407,3540,66,56.29943503,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.70738.3b,University of Alaska Fairbanks,United States,324,1992,424,3330,55,59.81981982,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.15444.30,Yonsei University,South Korea,325,1990,263,5927,398,33.5751645,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.5590.9,Radboud University Nijmegen,Netherlands,326,1979,402,3615,76,54.74412172,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.266096.d,"University of California, Merced",United States,327,1973,365,4222,159,46.73140692,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.25073.33,McMaster University,Canada,328,1968,207,7790,444,25.26315789,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.267468.9,University of Wisconsinâ€“Milwaukee,United States,329,1963,256,6122,411,32.06468474,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.136593.b,Osaka University,Japan,330,1962,375,3970,119,49.42065491,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.43169.39,Xi'an Jiaotong University,China,330,1962,270,5839,397,33.60164412,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.253264.4,Brandeis University,United States,332,1959,409,3517,73,55.70088143,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.261055.5,North Dakota State University,United States,333,1953,302,5272,342,37.0447648,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.7372.1,University of Warwick,United Kingdom,334,1948,382,3911,115,49.80823319,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.412332.5,The Ohio State University Wexner Medical Center,United States,335,1937,205,7857,447,24.65317551,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.508487.6,University of Paris,France,336,1930,308,5155,334,37.43937924,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.254250.4,City College of New York,United States,337,1927,394,3734,97,51.60685592,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.419475.a,National Institute on Aging,United States,338,1920,435,2889,39,66.45898235,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.252890.4,Baylor University,United States,339,1919,259,5948,410,32.26294553,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
grid.27476.30,Nagoya University,Japan,340,1914,419,3408,68,56.16197183,0,0,0,0,0,0,0,0,0,201,0,0,0,0,blue
